#ITEMID,NAME,PICTID,??? X,??? Y,scale,ＥＶＥＮＴＩＤ,? ???,?? ID,??,??,??,??? ??,??,??? ??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,???(0~255) ? ?? 0 ??? ?? ?????? ??? ???,
31130216,挂毯（链金术师）,41130216,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130217,挂毯（木偶使）,41130217,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130218,挂毯(冒险家),41130218,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130219,挂毯（商人）,41130219,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130220,挂毯（混城骑士团）,41130220,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130221,挂毯（蓝蔷薇纹章）,41130221,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130222,挂毯（剑纹章）,41130222,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130223,挂毯（复活的绿色纹章）,41130223,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130224,利甫尔挂毯,41130224,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090000,原木椅,41090000,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090001,红色原木椅,41090001,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090002,蓝色原木椅,41090002,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090100,木椅,41090100,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090101,木椅（铁板）,41090101,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090102,木椅（磁砖）,41090102,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090200,野餐椅子,41090200,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090201,野餐椅子（黑白）,41090201,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090202,泰迪的野餐椅子,41090202,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090300,安乐椅,41090300,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090301,黑色安乐椅,41090301,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090302,白色安乐椅,41090302,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090400,优雅椅子,41090400,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090401,?色的优雅椅子,41090401,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090402,黑色的优雅椅子,41090402,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090500,蘑菇椅,41090500,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100000,花盆,41100000,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100001,红色花盆,41100001,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100002,?色花盆,41100002,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100100,可爱花盆,41100100,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100101,可爱的橙色花盆,41100101,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100102,可爱的紫色花盆,41100102,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100200,砖型花盆,41100200,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100201,红色砖型花盆,41100201,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100202,?色砖型花盆,41100202,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100300,白色花圃,41100300,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100301,红色花圃,41100301,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100302,紫色花圃,41100302,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100303,蓝色花圃,41100303,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100304,天蓝色花圃,41100304,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100308,黄色花圃,41100308,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100400,圆瓦砖花圃,41100400,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100500,小瓦砖花圃,41100500,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100600,瓦砖花圃,41100600,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100700,唐卡花瓶,41100700,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100800,阔叶植物,41100800,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100900,大瓦砖花圃,41100900,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31101000,回忆里的樱花树,41101000,1,1,1,31070000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31101100,传?中的树,41101100,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110000,厚板篱笆,41110000,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110001,白色厚板篱笆,41110001,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110002,蓝色厚板篱笆,41110002,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110100,木条篱笆,41110100,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110101,红色木条篱笆,41110101,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110102,白色木条篱笆,41110102,1,3,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110200,讯号板,41110200,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110201,讯号板（木）,41110201,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110202,讯号板（铁）,41110202,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110300,画架,41110300,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110301,画架（铁）,41110301,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110302,画架（木）,41110302,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110400,圆拱门,41110400,1,3,1,31080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110401,圆拱门(木),41110401,1,3,1,31080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110402,圆拱门(石砖),41110402,1,3,1,31080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110500,庭院阳伞,41110500,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110501,庭院阳伞(高尚),41110501,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110502,庭院阳伞（休闲）,41110502,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110600,邮箱,41110600,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110601,蓝色邮箱,41110601,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110602,银色邮箱,41110602,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110700,国旗（东军）,41110700,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110701,国旗（西军）,41110701,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110702,国旗（南军）,41110702,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110703,国旗（北军）,41110703,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110704,国旗,41110704,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110705,帕斯特国旗,41110705,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110706,摩哥国旗,41110706,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110707,阿伊恩萨乌斯国旗,41110707,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110708,诺顿国旗,41110708,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110709,唐卡国旗,41110709,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110800,剑士行会会旗,41110800,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110801,骑士行会会旗,41110801,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110802,?贼行会会旗,41110802,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110803,弓手行会会旗,41110803,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110804,魔法系行会会旗,41110804,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110805,矿工行会会旗,41110805,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110806,机械师行会会旗,41110806,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110807,农夫行会会旗,41110807,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110808,链金术师行会会旗,41110808,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110809,木偶使会旗,41110809,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110810,冒险家行会会旗,41110810,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110811,商人行会会旗,41110811,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31110900,推车,41110900,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111000,危险警告板,41111000,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111100,巨大的木箱,41111100,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111200,锯齿,41111200,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111300,巨大的集装箱,41111300,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111400,手推车,41111400,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111500,重型手推车,41111500,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111600,火车轨,41111600,1,1,1,31080000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111680,火车轨,41111600,1,1,0.2,31080000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111700,油画『上城风景』,41111700,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111750,油画『繁华的下城』,41111750,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111751,油画『休闲的帕斯特市』,41111751,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111752,油画『摩根市的夕阳』,41111752,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111753,油画『在诺顿散步的情趣』,41111753,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111800,油画『马克特的风景』,41111800,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31111801,油画『富裕国家与黑暗之城』,41111801,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120000,?灯,41120000,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120001,天蓝色?灯,41120001,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120002,绿色?灯,41120002,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120100,电?灯,41120100,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120101,绿色电?灯,41120101,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120102,棕色电?灯,41120102,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120200,蜡烛,41120200,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120201,白色蜡烛,41120201,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120202,绿色蜡烛,41120202,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120300,油灯,41120300,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120301,黑色油灯,41120301,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31120302,金色油灯,41120302,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130300,小柜子,41130300,1,1,1,31130300,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130301,白色小柜子,41130301,1,1,1,31130300,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130302,绿色小柜子,41130302,1,1,1,31130300,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130400,大柜子,41130400,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130401,白色大柜子,41130401,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130402,绿色大柜子,41130402,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130500,衣柜,41130500,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130501,白色衣柜,41130501,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130502,白色衣柜,41130502,1,1,1,31130300,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130600,睡床,41130600,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130601,蓝色睡床,41130601,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130602,黄色睡床,41130602,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130700,双人床,41130700,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130701,粉红色双人床,41130701,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
