#僠僢僾婎杮,,,,夋憸,,,徻嵶,,,僗僥乕僞僗,,,,,,,,,廗摼僗僉儖,,,僥僉僗僩,偦偺懠,
7350,85503500,仭SK-[晻報],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,3118,0,0,嵟戝Lv3,
7351,85503510,仩SK-[晻報],22,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,3118,0,0,嵟戝Lv3,
7360,85503600,仭SK-[晻杺],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,3119,0,0,嵟戝Lv3,
7361,85503610,仩SK-[晻杺],22,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,3119,0,0,嵟戝Lv3,
7370,85503700,仭SK-[僾儔乕僫],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3307,0,0,嵟戝Lv5,
7371,85503710,仩SK-[僾儔乕僫],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3307,0,0,嵟戝Lv5,
7380,85503800,仭SK-[僽儔僢僋僂傿僪僂],22,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,3083,0,0,嵟戝Lv5,
7381,85503810,仩SK-[僽儔僢僋僂傿僪僂],22,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,3083,0,0,嵟戝Lv5,
7390,85503900,仭SK-[僇僆僗僂傿僪僂],22,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,3134,0,0,嵟戝Lv5,
7391,85503910,仩SK-[僇僆僗僂傿僪僂],22,10040001,10040001,12010000,10040001,0,0,0,0,0,0,0,0,0,0,0,3134,0,0,嵟戝Lv5,
7400,85504000,仭SK-[僔儍僪僂僽儔僗僩],22,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,嵟戝Lv5,
7401,85504010,仩SK-[僔儍僪僂僽儔僗僩],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,嵟戝Lv5,
7410,85504100,仭SK-[僜僂儖僗僥傿乕儖],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,嵟戝Lv5,
7411,85504110,仩SK-[僜僂儖僗僥傿乕儖],22,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,嵟戝Lv5,
7420,85504200,仭SK-[僌儕儉儕乕僷乕],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,2229,0,0,嵟戝Lv5,
7421,85504210,仩SK-[僌儕儉儕乕僷乕],22,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,2229,0,0,嵟戝Lv5,
7430,85504300,仭SK-[傾僽儗僀僔儑儞],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3309,0,0,嵟戝Lv5,
7431,85504310,仩SK-[傾僽儗僀僔儑儞],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3309,0,0,嵟戝Lv5,
7440,85504400,仭SK-[僟乕僋僽儗僀僘],22,10300001,10300001,12010000,10300001,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,嵟戝Lv3,
7441,85504410,仩SK-[僟乕僋僽儗僀僘],22,10250001,10250001,12010000,10250001,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,嵟戝Lv3,
7450,85504500,仭SK-[僸儞僟乕僴儞僪],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3274,0,0,嵟戝Lv5,
7451,85504510,仩SK-[僸儞僟乕僴儞僪],22,10090002,10090002,12010000,10090002,0,0,0,0,0,0,0,0,0,0,0,3274,0,0,嵟戝Lv5,
7460,85504600,仭SK-[儔僀僼僥僀僋],22,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,嵟戝Lv5,
7461,85504610,仩SK-[儔僀僼僥僀僋],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,嵟戝Lv5,
7470,85504700,仭SK-[僜僂儖僶乕儞],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2316,0,0,嵟戝Lv5,
7471,85504710,仩SK-[僜僂儖僶乕儞],22,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,2316,0,0,嵟戝Lv5,
7480,85504800,仭SK-[僗僺儕僢僩僶乕儞],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,嵟戝Lv5,
7481,85504810,仩SK-[僗僺儕僢僩僶乕儞],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,嵟戝Lv5,
7490,85504900,仭SK-[嵃敳偒],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,3122,0,0,嵟戝Lv5,
7491,85504910,仩SK-[嵃敳偒],22,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,3122,0,0,嵟戝Lv5,
7500,85505000,仭SK-[僇僆僗僎僀僩],22,10250005,10250005,12010000,10250005,0,0,0,0,0,0,0,0,0,0,0,3332,0,0,嵟戝Lv5,
7501,85505010,仩SK-[僇僆僗僎僀僩],22,10200005,10200005,12010000,10200005,0,0,0,0,0,0,0,0,0,0,0,3332,0,0,嵟戝Lv5,
7510,85505100,仭SK-[償傽儕傾僽儖僂僄億儞],22,10050005,10050005,12010000,10050005,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,嵟戝Lv6,
7511,85505110,仩SK-[償傽儕傾僽儖僂僄億儞],22,10040008,10040008,12010000,10040008,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,嵟戝Lv6,
7520,85505200,仭SK-[僜儕僢僪僐乕僥傿儞僌],22,10200006,10200006,12010000,10200006,100,0,0,0,0,0,0,0,0,0,0,3422,0,0,嵟戝Lv5,
7521,85505210,仩SK-[僜儕僢僪僐乕僥傿儞僌],22,10160006,10160006,12010000,10160006,1,0,0,0,0,0,0,0,0,0,0,3422,0,0,嵟戝Lv5,
7530,85505300,仭SK-[僼傽僀傾傾乕僩],22,10090001,10090001,12010000,10090001,80,0,0,0,0,0,0,0,0,0,0,3423,0,0,嵟戝Lv1,
7531,85505310,仩SK-[僼傽僀傾傾乕僩],22,10010001,10010001,12010000,10010001,1,0,0,0,0,0,0,0,0,0,0,3423,0,0,嵟戝Lv1,
8000,85600000,仭SK-[僗僩乕儞僂僅乕儖],23,10040015,10040015,12010000,10040015,0,0,0,0,0,0,0,0,0,0,0,3047,0,0,嵟戝Lv5,
8001,85600010,仩SK-[僗僩乕儞僂僅乕儖],23,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,3047,0,0,嵟戝Lv5,
8010,85600100,仭SK-[僗儘乕僟乕僩],23,10040016,10040016,12010000,10040016,0,0,0,0,0,0,0,0,0,0,0,2135,0,0,嵟戝Lv5,
8011,85600110,仩SK-[僗儘乕僟乕僩],23,10030004,10030004,12010000,10030004,0,0,0,0,0,0,0,0,0,0,0,2135,0,0,嵟戝Lv5,
8020,85600200,仭SK-[價乕僩僟僂儞],23,10060002,10060002,12010000,10060002,0,0,0,0,0,0,0,0,0,0,0,703,0,0,嵟戝Lv10,
8021,85600210,仩SK-[價乕僩僟僂儞],23,10040002,10040002,12010000,10040002,0,0,0,0,0,0,0,0,0,0,0,703,0,0,嵟戝Lv10,
8030,85600300,仭SK-[僾儔僀僗僴僀僋],23,10040017,10040017,12010000,10040017,0,0,0,0,0,0,0,0,0,0,0,704,0,0,嵟戝Lv10,
8031,85600310,仩SK-[僾儔僀僗僴僀僋],23,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,704,0,0,嵟戝Lv10,
8040,85600400,仭SK-[娪掕],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,903,0,0,嵟戝Lv1,
8041,85600410,仩SK-[娪掕],23,10010001,10010001,12010000,10010001,0,0,0,0,0,0,0,0,0,0,0,903,0,0,嵟戝Lv1,
8050,85600500,仭SK-[墳墖],23,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2173,0,0,嵟戝Lv5,
8051,85600510,仩SK-[墳墖],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,2172,0,0,嵟戝Lv5,
8060,85600600,仭SK-[暟偒壩],23,10030001,10030001,12010000,10030001,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,嵟戝Lv3,
8061,85600610,仩SK-[暟偒壩],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,嵟戝Lv3,
8070,85600700,仭SK-[僉儍儞僾],23,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,712,0,0,嵟戝Lv10,
8071,85600710,仩SK-[僉儍儞僾],23,10060003,10060003,12010000,10060003,0,0,0,0,0,0,0,0,0,0,0,712,0,0,嵟戝Lv10,
8080,85600800,仭SK-[價僶乕僋],23,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,713,0,0,嵟戝Lv5,
8081,85600810,仩SK-[價僶乕僋],23,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,713,0,0,嵟戝Lv5,
8090,85600900,仭SK-[儘僢僋僋儔僢僔儍乕],23,10040018,10040018,12010000,10040018,0,0,0,0,0,0,0,0,0,0,0,2224,0,0,嵟戝Lv5,
8091,85600910,仩SK-[儘僢僋僋儔僢僔儍乕],23,10030006,10030006,12010000,10030006,0,0,0,0,0,0,0,0,0,0,0,2224,0,0,嵟戝Lv5,
8100,85601000,仭SK-[傾乕僗僋儔僢僔儏],23,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,2387,0,0,嵟戝Lv5,
8101,85601010,仩SK-[傾乕僗僋儔僢僔儏],23,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,2387,0,0,嵟戝Lv5,
8110,85601100,仭SK-[僌儔僗僩儔僢僾],23,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,2169,0,0,嵟戝Lv5,
8111,85601110,仩SK-[僌儔僗僩儔僢僾],23,10090002,10090002,12010000,10090002,0,0,0,0,0,0,0,0,0,0,0,2169,0,0,嵟戝Lv5,
8120,85601200,仭SK-[僼傽儔儞僋僗],23,10040019,10040019,12010000,10040019,0,0,0,0,0,0,0,0,0,0,0,2118,0,0,嵟戝Lv5,
8121,85601210,仩SK-[僼傽儔儞僋僗],23,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2118,0,0,嵟戝Lv5,
8130,85601300,仭SK-[僟僗僩僄僋僗僾儘乕僕儑儞],23,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2389,0,0,嵟戝Lv5,
8131,85601310,仩SK-[僟僗僩僄僋僗僾儘乕僕儑儞],23,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,2389,0,0,嵟戝Lv5,
8140,85601400,仭SK-[働僀僽價僶乕僋],23,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,2221,0,0,嵟戝Lv5,
8141,85601410,仩SK-[働僀僽價僶乕僋],23,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2221,0,0,嵟戝Lv5,
8150,85601500,仭SK-[嫮塣],23,10160005,10160005,12010000,10160005,0,0,0,0,0,0,0,0,0,0,0,960,0,0,嵟戝Lv5,
8151,85601510,仩SK-[嫮塣],23,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,960,0,0,嵟戝Lv5,
8160,85601600,仭SK-[寈夲],23,10160001,10160001,12010000,10160001,0,0,0,0,0,0,0,0,0,0,0,2428,0,0,嵟戝Lv5,
8161,85601610,仩SK-[寈夲],23,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,2428,0,0,嵟戝Lv5,
8170,85601700,仭SK-[僄僗働乕僾],23,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2429,0,0,嵟戝Lv1,
8171,85601710,仩SK-[僄僗働乕僾],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,2429,0,0,嵟戝Lv1,
8180,85601800,仭SK-[僟僢僩僼僢僩],23,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,2225,0,0,嵟戝Lv5,
8181,85601810,仩SK-[僟僢僩僼僢僩],23,10040004,10040004,12010000,10040004,0,0,0,0,0,0,0,0,0,0,0,2225,0,0,嵟戝Lv5,
8190,85601900,仭SK-[堦偐敧偐],23,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2350,0,0,嵟戝Lv5,
8191,85601910,仩SK-[堦偐敧偐],23,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,2350,0,0,嵟戝Lv5,
8200,85602000,仭SK-[僗僞儈僫僥僀僋],23,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,3347,0,0,嵟戝Lv5,
8201,85602010,仩SK-[僗僞儈僫僥僀僋],23,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,3347,0,0,嵟戝Lv5,
8210,85602100,仭SK-[庢傝埖偄巜帵],23,10040008,10040008,12010000,10040008,0,0,0,0,0,0,0,0,0,0,0,2261,0,0,嵟戝Lv3,
8211,85602110,仩SK-[庢傝埖偄巜帵],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,2261,0,0,嵟戝Lv3,

#儕儈僥乕僔儑儞僠僢僾,
9001,85900100,仭LI-[FA-1-1],30,10040003,10040003,13010000,10040003,10,9002,150,100,100,2,0,2,1,1,0,0,0,0,僼傽僀僞乕宯僠僢僾,
9002,85900200,仭LI-[FA-1-2],30,10090001,10090001,13010000,10090001,20,9003,160,100,100,5,0,4,2,2,1,0,0,0,僼傽僀僞乕宯僠僢僾,
9003,85900300,仭LI-[FA-1-3],30,10150001,10150001,13010000,10150001,30,9004,170,100,105,7,0,6,3,5,2,0,0,0,僼傽僀僞乕宯僠僢僾,
9004,85900400,仭LI-[FA-1-4],30,10240001,10240001,13010000,10240001,40,9005,180,100,105,10,0,8,4,6,2,0,0,0,僼傽僀僞乕宯僠僢僾,
9005,85900500,仭LI-[FA-1-5],30,10240001,10240001,13010000,10240001,50,9005,190,100,105,12,1,10,5,8,3,0,0,0,僼傽僀僞乕宯僠僢僾,
9011,85901100,仭LI-[FB-1-1],30,10040003,10040003,13010000,10040003,10,9012,125,100,100,2,0,0,1,2,0,0,0,0,僼傽僀僞乕宯僠僢僾,
9012,85901200,仭LI-[FB-1-2],30,10090001,10090001,13010000,10090001,20,9013,130,100,105,4,0,1,3,5,1,0,0,0,僼傽僀僞乕宯僠僢僾,
9013,85901300,仭LI-[FB-1-3],30,10150001,10150001,13010000,10150001,30,9014,135,105,110,6,1,2,5,7,1,0,0,0,僼傽僀僞乕宯僠僢僾,
9014,85901400,仭LI-[FB-1-4],30,10240001,10240001,13010000,10240001,40,9015,140,105,115,8,1,3,7,10,2,0,0,0,僼傽僀僞乕宯僠僢僾,
9015,85901500,仭LI-[FB-1-5],30,10240001,10240001,13010000,10240001,50,9015,145,105,120,10,2,4,9,12,2,0,0,0,僼傽僀僞乕宯僠僢僾,
9021,85902100,仭LI-[FC-1-1],30,10040003,10040003,13010000,10040003,10,9022,135,100,100,1,0,1,1,1,2,0,0,0,僼傽僀僞乕宯僠僢僾,
9022,85902200,仭LI-[FC-1-2],30,10090001,10090001,13010000,10090001,20,9023,140,100,100,3,0,2,3,2,5,0,0,0,僼傽僀僞乕宯僠僢僾,
9023,85902300,仭LI-[FC-1-3],30,10150001,10150001,13010000,10150001,30,9024,145,105,105,4,0,3,4,3,7,0,0,0,僼傽僀僞乕宯僠僢僾,
9024,85902400,仭LI-[FC-1-4],30,10240001,10240001,13010000,10240001,40,9025,150,105,105,6,0,5,6,5,10,0,0,0,僼傽僀僞乕宯僠僢僾,
9025,85902500,仭LI-[FC-1-5],30,10240001,10240001,13010000,10240001,50,9005,155,110,105,7,1,6,7,6,12,0,0,0,僼傽僀僞乕宯僠僢僾,
9101,85910100,仭LI-[SA-1-1],30,10040003,10040003,13010000,10040003,10,9102,100,100,100,0,2,1,1,1,1,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9102,85910200,仭LI-[SA-1-2],30,10090001,10090001,13010000,10090001,20,9103,100,105,100,0,5,2,3,2,2,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9103,85910300,仭LI-[SA-1-3],30,10150001,10150001,13010000,10150001,30,9104,105,110,105,0,8,3,5,3,4,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9104,85910400,仭LI-[SA-1-4],30,10240001,10240001,13010000,10240001,40,9105,105,115,105,0,10,4,6,4,5,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9105,85910500,仭LI-[SA-1-5],30,10240001,10240001,13010000,10240001,50,9105,110,120,105,1,13,5,8,5,7,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9111,85911100,仭LI-[SB-1-1],30,10040003,10040003,13010000,10040003,10,9112,100,100,100,0,2,0,1,1,2,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9112,85911200,仭LI-[SB-1-2],30,10090001,10090001,13010000,10090001,20,9113,100,105,100,0,4,1,2,2,4,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9113,85911300,仭LI-[SB-1-3],30,10150001,10150001,13010000,10150001,30,9114,110,110,105,0,6,2,3,4,6,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9114,85911400,仭LI-[SB-1-4],30,10240001,10240001,13010000,10240001,40,9115,120,115,105,0,8,3,5,5,8,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9115,85911500,仭LI-[SB-1-5],30,10240001,10240001,13010000,10240001,50,9115,130,120,105,1,11,4,6,7,10,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9121,85912100,仭LI-[SC-1-1],30,10040003,10040003,13010000,10040003,10,9122,100,100,100,1,2,1,1,1,1,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9122,85912200,仭LI-[SC-1-2],30,10090001,10090001,13010000,10090001,20,9123,110,105,100,3,4,2,2,2,2,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9123,85912300,仭LI-[SC-1-3],30,10150001,10150001,13010000,10150001,30,9124,120,110,105,5,6,3,3,3,3,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9124,85912400,仭LI-[SC-1-4],30,10240001,10240001,13010000,10240001,40,9125,130,115,105,7,8,4,4,4,4,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9125,85912500,仭LI-[SC-1-5],30,10240001,10240001,13010000,10240001,50,9125,140,120,105,9,11,5,5,5,5,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9201,85920100,仭LI-[EA-1-1],30,10040003,10040003,13010000,10040003,10,9202,100,100,100,1,1,1,1,1,1,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9202,85920200,仭LI-[EA-1-2],30,10090001,10090001,13010000,10090001,20,9203,120,105,100,2,2,2,2,2,2,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9203,85920300,仭LI-[EA-1-3],30,10150001,10150001,13010000,10150001,30,9204,120,110,105,3,3,4,4,3,3,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9204,85920400,仭LI-[EA-1-4],30,10240001,10240001,13010000,10240001,40,9205,140,115,105,5,5,5,5,5,5,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9205,85920500,仭LI-[EA-1-5],30,10240001,10240001,13010000,10240001,50,9205,150,120,105,6,6,7,7,6,6,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9501,85950100,仭LI-[FA-2-1],30,10300006,10300006,13010000,10300006,50,9502,210,105,140,10,1,12,5,7,3,0,0,0,僼傽僀僞乕宯僠僢僾,
9502,85950200,仭LI-[FA-2-2],30,10400001,10400001,13010000,10400001,60,9503,230,110,150,12,1,16,6,9,4,0,0,0,僼傽僀僞乕宯僠僢僾,
9503,85950300,仭LI-[FA-2-3],30,10480001,10480001,13010000,10480001,70,9504,250,115,160,15,1,19,7,11,4,0,0,0,僼傽僀僞乕宯僠僢僾,
9504,85950400,仭LI-[FA-2-4],30,10630001,10630001,13010000,10630001,80,9505,270,120,170,17,2,22,9,13,5,0,0,0,僼傽僀僞乕宯僠僢僾,
9505,85950500,仭LI-[FA-2-5],30,10630001,10630001,13010000,10630001,90,9505,290,125,180,20,2,25,10,15,7,0,0,0,僼傽僀僞乕宯僠僢僾,
9511,85951100,仭LI-[FB-2-1],30,10300006,10300006,13010000,10300006,50,9512,190,110,140,8,1,5,8,11,6,0,0,0,僼傽僀僞乕宯僠僢僾,
9512,85951200,仭LI-[FB-2-2],30,10400001,10400001,13010000,10400001,60,9513,200,115,160,10,2,6,10,14,7,0,0,0,僼傽僀僞乕宯僠僢僾,
9513,85951300,仭LI-[FB-2-3],30,10480001,10480001,13010000,10480001,70,9514,210,120,180,12,2,7,12,16,9,0,0,0,僼傽僀僞乕宯僠僢僾,
9514,85951400,仭LI-[FB-2-4],30,10630001,10630001,13010000,10630001,80,9515,220,125,200,14,2,9,14,19,10,0,0,0,僼傽僀僞乕宯僠僢僾,
9515,85951500,仭LI-[FB-2-5],30,10630001,10630001,13010000,10630001,90,9515,230,130,220,16,3,10,16,22,12,0,0,0,僼傽僀僞乕宯僠僢僾,
9521,85952100,仭LI-[FC-2-1],30,10300006,10300006,13010000,10300006,50,9522,175,115,120,9,1,5,5,6,11,0,0,0,僼傽僀僞乕宯僠僢僾,
9522,85952200,仭LI-[FC-2-2],30,10400001,10400001,13010000,10400001,60,9523,185,125,145,11,1,7,7,8,14,0,0,0,僼傽僀僞乕宯僠僢僾,
9523,85952300,仭LI-[FC-2-3],30,10480001,10480001,13010000,10480001,70,9524,195,135,170,13,1,8,8,10,17,0,0,0,僼傽僀僞乕宯僠僢僾,
9524,85952400,仭LI-[FC-2-4],30,10630001,10630001,13010000,10630001,80,9525,205,145,195,16,2,9,9,11,20,0,0,0,僼傽僀僞乕宯僠僢僾,
9525,85952500,仭LI-[FC-2-5],30,10630001,10630001,13010000,10630001,90,9525,215,155,220,18,2,11,11,13,23,0,0,0,僼傽僀僞乕宯僠僢僾,
9601,85960100,仭LI-[SA-2-1],30,10300006,10300006,13010000,10300006,50,9602,140,140,110,1,11,5,10,5,6,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9602,85960200,仭LI-[SA-2-2],30,10400001,10400001,13010000,10400001,60,9603,150,160,110,1,14,6,12,6,8,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9603,85960300,仭LI-[SA-2-3],30,10480001,10480001,13010000,10480001,70,9604,160,180,115,1,17,7,15,7,10,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9604,85960400,仭LI-[SA-2-4],30,10630001,10630001,13010000,10630001,80,9605,170,200,115,2,20,9,17,9,11,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9605,85960500,仭LI-[SA-2-5],30,10630001,10630001,13010000,10630001,90,9605,180,230,120,2,23,10,20,10,13,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9611,85961100,仭LI-[SB-2-1],30,10300006,10300006,13010000,10300006,50,9612,150,125,110,1,9,4,6,7,11,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9612,85961200,仭LI-[SB-2-2],30,10400001,10400001,13010000,10400001,60,9613,160,150,115,1,12,5,8,9,14,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9613,85961300,仭LI-[SB-2-3],30,10480001,10480001,13010000,10480001,70,9614,170,175,120,1,14,6,9,11,16,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9614,85961400,仭LI-[SB-2-4],30,10630001,10630001,13010000,10630001,80,9615,180,200,125,2,16,7,11,13,19,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9615,85961500,仭LI-[SB-2-5],30,10630001,10630001,13010000,10630001,90,9615,190,225,130,2,19,8,12,15,22,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9621,85962100,仭LI-[SC-2-1],30,10300006,10300006,13010000,10300006,50,9622,150,125,110,8,11,4,5,4,5,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9622,85962200,仭LI-[SC-2-2],30,10400001,10400001,13010000,10400001,60,9623,170,140,120,11,14,6,6,6,6,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9623,85962300,仭LI-[SC-2-3],30,10480001,10480001,13010000,10480001,70,9624,190,155,130,13,16,7,7,7,7,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9624,85962400,仭LI-[SC-2-4],30,10630001,10630001,13010000,10630001,80,9625,210,170,140,15,19,8,9,8,9,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9625,85962500,仭LI-[SC-2-5],30,10630001,10630001,13010000,10630001,90,9625,230,185,150,17,22,9,10,9,10,0,0,0,僗儁儖儐乕僓乕宯僠僢僾,
9701,85970100,仭LI-[EA-2-1],30,10300006,10300006,13010000,10300006,50,9702,160,130,120,6,6,6,6,6,6,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9702,85970200,仭LI-[EA-2-2],30,10400001,10400001,13010000,10400001,60,9703,180,140,140,8,8,8,8,8,8,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9703,85970300,仭LI-[EA-2-3],30,10480001,10480001,13010000,10480001,70,9704,200,150,150,9,9,10,10,10,10,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9704,85970400,仭LI-[EA-2-4],30,10630001,10630001,13010000,10630001,80,9705,220,160,180,11,11,11,11,11,11,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
9705,85970500,仭LI-[EA-2-5],30,10630001,10630001,13010000,10630001,90,9705,240,170,200,12,12,13,13,13,13,0,0,0,僶僢僋僷僢僇乕宯僠僢僾,
