#可染色ID列表,
50251501,50251500
50251500,50251500
50251402,50251400
50251401,50251400
50251400,50251400
50251302,50251300
50251301,50251300
50251300,50251300
50251102,50251100
50251101,50251100
50251100,50251100
50251005,50251003
50251004,50251003
50251003,50251003
50251002,50251000
50251001,50251000
50251000,50251000
50250703,50250700
50250702,50250700
50250701,50250700
50250700,50250700
50250603,50250600
50250602,50250600
50250601,50250600
50250600,50250600
50250502,50250500
50250501,50250500
50250500,50250500
50250402,50250400
50250401,50250400
50250400,50250400
50250302,50250300
50250301,50250300
50250300,50250300
50250202,50250200
50250201,50250200
50250200,50250200
50250102,50250100
50250101,50250100
50250100,50250100
50249902,50249900
50249901,50249900
50249900,50249900
50249802,50249800
50249801,50249800
50249800,50249800
50249703,50249700
50249702,50249700
50249701,50249700
50249700,50249700
50249603,50249600
50249602,50249600
50249601,50249600
50249600,50249600
50249503,50249500
50249502,50249500
50249501,50249500
50249500,50249500
50249403,50249400
50249402,50249400
50249401,50249400
50249400,50249400
50249302,50249300
50249301,50249300
50249300,50249300
50249202,50249200
50249201,50249200
50249200,50249200
50249002,50249000
50249001,50249000
50249000,50249000
50248802,50248800
50248801,50248800
50248800,50248800
50248602,50248600
50248601,50248600
50248600,50248600
50248502,50248500
50248501,50248500
50248500,50248500
50248402,50248400
50248401,50248400
50248400,50248400
50247902,50247900
50247901,50247900
50247900,50247900
50247702,50247700
50247701,50247700
50247700,50247700
50247602,50247600
50247601,50247600
50247600,50247600
50247502,50247500
50247501,50247500
50247500,50247500
50247402,50247400
50247401,50247400
50247400,50247400
50247302,50247300
50247301,50247300
50247300,50247300
50247203,50247200
50247202,50247200
50247201,50247200
50247200,50247200
50247102,50247100
50247101,50247100
50247100,50247100
50247002,50247000
50247001,50247000
50247000,50247000
50246752,50246700
50246751,50246700
50246750,50246700
50246702,50246700
50246701,50246700
50246700,50246700
50246602,50246600
50246601,50246600
50246600,50246600
50246502,50246500
50246501,50246500
50246500,50246500
50246402,50246400
50246401,50246400
50246400,50246400
50246305,50246303
50246304,50246303
50246303,50246303
50246302,50246300
50246301,50246300
50246300,50246300
50246202,50246200
50246201,50246200
50246200,50246200
50246102,50246100
50246101,50246100
50246100,50246100
50246002,50246000
50246001,50246000
50246000,50246000
50245902,50245900
50245901,50245900
50245900,50245900
50245802,50245800
50245801,50245800
50245800,50245800
50245702,50245700
50245701,50245700
50245700,50245700
50245302,50245300
50245301,50245300
50245300,50245300
50245202,50245200
50245201,50245200
50245200,50245200
50245103,50245100
50245102,50245100
50245101,50245100
50245100,50245100
50245002,50245000
50245001,50245000
50245000,50245000
50244903,50244900
50244902,50244900
50244901,50244900
50244900,50244900
50244853,50244800
50244852,50244800
50244851,50244800
50244850,50244800
50244803,50244800
50244802,50244800
50244801,50244800
50244800,50244800
50244752,50244700
50244751,50244700
50244750,50244700
50244702,50244700
50244701,50244700
50244700,50244700
50244602,50244600
50244601,50244600
50244600,50244600
50244502,50244500
50244501,50244500
50244500,50244500
50244455,50244403
50244454,50244403
50244453,50244403
50244452,50244400
50244451,50244400
50244450,50244400
50244405,50244403
50244404,50244403
50244403,50244403
50244402,50244400
50244401,50244400
50244400,50244400
50244302,50244300
50244301,50244300
50244300,50244300
50244202,50244200
50244201,50244200
50244200,50244200
50244002,50244000
50244001,50244000
50244000,50244000
50243902,50243900
50243901,50243900
50243900,50243900
50243802,50243800
50243801,50243800
50243800,50243800
50243705,50243703
50243704,50243703
50243703,50243703
50243702,50243700
50243701,50243700
50243700,50243700
50243602,50243600
50243601,50243600
50243600,50243600
50243302,50243300
50243301,50243300
50243300,50243300
50243205,50243203
50243204,50243203
50243203,50243203
50243202,50243200
50243201,50243200
50243200,50243200
50243102,50243100
50243101,50243100
50243100,50243100
50242902,50242900
50242901,50242900
50242900,50242900
50242802,50242800
50242801,50242800
50242800,50242800
50242702,50242700
50242701,50242700
50242700,50242700
50242602,50242600
50242601,50242600
50242600,50242600
50242505,50242503
50242504,50242503
50242503,50242503
50242502,50242500
50242501,50242500
50242500,50242500
50242303,50242300
50242302,50242300
50242301,50242300
50242300,50242300
50242203,50242200
50242202,50242200
50242201,50242200
50242200,50242200
50242102,50242100
50242101,50242100
50242100,50242100
50242052,50242000
50242051,50242000
50242050,50242000
50242002,50242000
50242001,50242000
50242000,50242000
50241902,50241900
50241901,50241900
50241900,50241900
50241802,50241800
50241801,50241800
50241800,50241800
50241755,50241703
50241754,50241703
50241753,50241703
50241752,50241700
50241751,50241700
50241750,50241700
50241705,50241703
50241704,50241703
50241703,50241703
50241702,50241700
50241701,50241700
50241700,50241700
50241605,50241603
50241604,50241603
50241603,50241603
50241602,50241600
50241601,50241600
50241600,50241600
50241405,50241403
50241404,50241403
50241403,50241403
50241402,50241400
50241401,50241400
50241400,50241400
50241302,50241300
50241301,50241300
50241300,50241300
50241252,50241200
50241251,50241200
50241250,50241200
50241202,50241200
50241201,50241200
50241200,50241200
50241102,50241100
50241101,50241100
50241100,50241100
50241002,50241000
50241001,50241000
50241000,50241000
50240902,50240900
50240901,50240900
50240900,50240900
50240803,50240700
50240802,50240700
50240801,50240700
50240800,50240700
50240703,50240700
50240702,50240700
50240701,50240700
50240700,50240700
50240402,50240300
50240401,50240300
50240400,50240300
50240302,50240300
50240301,50240300
50240300,50240300
50240252,50240200
50240251,50240200
50240250,50240200
50240202,50240200
50240201,50240200
50240200,50240200
50240105,50240103
50240104,50240103
50240103,50240103
50240102,50240100
50240101,50240100
50240100,50240100
50240002,50240000
50240001,50240000
50240000,50240000
50239905,50239903
50239904,50239903
50239903,50239903
50239902,50239900
50239901,50239900
50239900,50239900
50239702,50239700
50239701,50239700
50239700,50239700
50239602,50239600
50239601,50239600
50239600,50239600
50239502,50239500
50239501,50239500
50239500,50239500
50239403,50239400
50239402,50239400
50239401,50239400
50239400,50239400
50239303,50239300
50239302,50239300
50239301,50239300
50239300,50239300
50239102,50239100
50239101,50239100
50239100,50239100
50239002,50239000
50239001,50239000
50239000,50239000
50238902,50238900
50238901,50238900
50238900,50238900
50238805,50238803
50238804,50238803
50238803,50238803
50238802,50238800
50238801,50238800
50238800,50238800
50238703,50238700
50238702,50238700
50238701,50238700
50238700,50238700
50238402,50238400
50238401,50238400
50238400,50238400
50238301,50238300
50238300,50238300
50238202,50238200
50238201,50238200
50238200,50238200
50238002,50238000
50238001,50238000
50238000,50238000
50237953,50237900
50237952,50237900
50237951,50237900
50237950,50237900
50237903,50237900
50237902,50237900
50237901,50237900
50237900,50237900
50237802,50237800
50237801,50237800
50237800,50237800
50237702,50237700
50237701,50237700
50237700,50237700
50237602,50237600
50237601,50237600
50237600,50237600
50237502,50237500
50237501,50237500
50237500,50237500
50237452,50237400
50237451,50237400
50237450,50237400
50237402,50237400
50237401,50237400
50237400,50237400
50237302,50237300
50237301,50237300
50237300,50237300
50237201,50237200
50237200,50237200
50237155,50237103
50237154,50237103
50237153,50237103
50237152,50237100
50237151,50237100
50237150,50237100
50237105,50237103
50237104,50237103
50237103,50237103
50237102,50237100
50237101,50237100
50237100,50237100
50237003,50237000
50237002,50237000
50237001,50237000
50237000,50237000
50236951,50236900
50236950,50236900
50236902,50236900
50236901,50236900
50236900,50236900
50236808,50236806
50236807,50236806
50236806,50236806
50236805,50236803
50236804,50236803
50236803,50236803
50236802,50236800
50236801,50236800
50236800,50236800
50236705,50236703
50236704,50236703
50236703,50236703
50236702,50236700
50236701,50236700
50236700,50236700
50236602,50236600
50236601,50236600
50236600,50236600
50236502,50236500
50236501,50236500
50236500,50236500
50236402,50236400
50236401,50236400
50236400,50236400
50236302,50236300
50236301,50236300
50236300,50236300
50235401,50235400
50235400,50235400
50235305,50235303
50235304,50235303
50235303,50235303
50235302,50235300
50235301,50235300
50235300,50235300
50235201,50235200
50235200,50235200
50235105,50235103
50235104,50235103
50235103,50235103
50235102,50235100
50235101,50235100
50235100,50235100
50234851,50234800
50234850,50234800
50234801,50234800
50234800,50234800
50234702,50234700
50234701,50234700
50234700,50234700
50234602,50234600
50234601,50234600
50234600,50234600
50234502,50234500
50234501,50234500
50234500,50234500
50234403,50234400
50234402,50234400
50234401,50234400
50234400,50234400
50234302,50234300
50234301,50234300
50234300,50234300
50234202,50234200
50234201,50234200
50234200,50234200
50234105,50234103
50234104,50234103
50234103,50234103
50234102,50234100
50234101,50234100
50234100,50234100
50234005,50234003
50234004,50234003
50234003,50234003
50234002,50234000
50234001,50234000
50234000,50234000
50233952,50233900
50233951,50233900
50233950,50233900
50233902,50233900
50233901,50233900
50233900,50233900
50233802,50233800
50233801,50233800
50233800,50233800
50233702,50233700
50233701,50233700
50233700,50233700
50233603,50233600
50233602,50233600
50233601,50233600
50233600,50233600
50233502,50233500
50233501,50233500
50233500,50233500
50233402,50233400
50233401,50233400
50233400,50233400
50233051,50233000
50233050,50233000
50233001,50233000
50233000,50233000
50232905,50232903
50232904,50232903
50232903,50232903
50232902,50232900
50232901,50232900
50232900,50232900
50232805,50232803
50232804,50232803
50232803,50232803
50232802,50232800
50232801,50232800
50232800,50232800
50232752,50232700
50232751,50232700
50232750,50232700
50232702,50232700
50232701,50232700
50232700,50232700
50229802,50229800
50229801,50229800
50229800,50229800
50229702,50229700
50229701,50229700
50229700,50229700
50229652,50229600
50229651,50229600
50229650,50229600
50229602,50229600
50229601,50229600
50229600,50229600
50229502,50229500
50229501,50229500
50229500,50229500
50229301,50229300
50229300,50229300
50229201,50229200
50229200,50229200
50229101,50229100
50229100,50229100
50228902,50228900
50228901,50228900
50228900,50228900
50228801,50228700
50228800,50228700
50228701,50228700
50228700,50228700
50228652,50228550
50228651,50228550
50228650,50228550
50228602,50228500
50228601,50228500
50228600,50228500
50228552,50228550
50228551,50228550
50228550,50228550
50228502,50228500
50228501,50228500
50228500,50228500
50228401,50228300
50228400,50228300
50228301,50228300
50228300,50228300
50228204,50228200
50228203,50228200
50228202,50228200
50228201,50228200
50228200,50228200
50228102,50228100
50228101,50228100
50228100,50228100
50227402,50227400
50227401,50227400
50227400,50227400
50227302,50227300
50227301,50227300
50227300,50227300
50227205,50227203
50227204,50227203
50227203,50227203
50227202,50227200
50227201,50227200
50227200,50227200
50227102,50227100
50227101,50227100
50227100,50227100
50227002,50227000
50227001,50227000
50227000,50227000
50226902,50226900
50226901,50226900
50226900,50226900
50226803,50226800
50226802,50226800
50226801,50226800
50226800,50226800
50226602,50226600
50226601,50226600
50226600,50226600
50226502,50226500
50226501,50226500
50226500,50226500
50226402,50226400
50226401,50226400
50226400,50226400
50226301,50226300
50226300,50226300
50226202,50226200
50226201,50226200
50226200,50226200
50226104,50226102
50226103,50226102
50226102,50226102
50226101,50226100
50226100,50226100
50226002,50225900
50226001,50225900
50226000,50225900
50225902,50225900
50225901,50225900
50225900,50225900
50225802,50225800
50225801,50225800
50225800,50225800
50225702,50225700
50225701,50225700
50225700,50225700
50225602,50225600
50225601,50225600
50225600,50225600
50225502,50225500
50225501,50225500
50225500,50225500
50225405,50225403
50225404,50225403
50225403,50225403
50225402,50225400
50225401,50225400
50225400,50225400
50225151,50225100
50225150,50225100
50225104,50225102
50225103,50225102
50225102,50225102
50225101,50225100
50225100,50225100
50225002,50225000
50225001,50225000
50225000,50225000
50224902,50224900
50224901,50224900
50224900,50224900
50224702,50224700
50224701,50224700
50224700,50224700
50224602,50224600
50224601,50224600
50224600,50224600
50224502,50224500
50224501,50224500
50224500,50224500
50224402,50224400
50224401,50224400
50224400,50224400
50224302,50224300
50224301,50224300
50224300,50224300
50224205,50224203
50224204,50224203
50224203,50224203
50224202,50224200
50224201,50224200
50224200,50224200
50224102,50224100
50224101,50224100
50224100,50224100
50224002,50224000
50224001,50224000
50224000,50224000
50223902,50223900
50223901,50223900
50223900,50223900
50223802,50223800
50223801,50223800
50223800,50223800
50223702,50223700
50223701,50223700
50223700,50223700
50223602,50223600
50223601,50223600
50223600,50223600
50223502,50223500
50223501,50223500
50223500,50223500
50223203,50223200
50223202,50223200
50223201,50223200
50223200,50223200
50223102,50223100
50223101,50223100
50223100,50223100
50222101,50222100
50222100,50222100
50222001,50222000
50222000,50222000
50221802,50221800
50221801,50221800
50221800,50221800
50221704,50221702
50221703,50221702
50221702,50221702
50221701,50221700
50221700,50221700
50221601,50221600
50221600,50221600
50221501,50221500
50221500,50221500
50221401,50221400
50221400,50221400
50220602,50220600
50220601,50220600
50220600,50220600
50220001,50220000
50220000,50220000
50219904,50219902
50219903,50219902
50219902,50219902
50219901,50219900
50219900,50219900
50219701,50219700
50219700,50219700
50219603,50219600
50219602,50219600
50219601,50219600
50219600,50219600
50219203,50219200
50219202,50219200
50219201,50219200
50219200,50219200
50213152,50213150
50213151,50213150
50213150,50213150
50211903,50211901
50211902,50211901
50211901,50211901
50209952,50209950
50209951,50209950
50209950,50209950
50202205,50202202
50202204,50202202
50202203,50202202
50202202,50202202
50201904,50201902
50201903,50201902
50201902,50201902
50201004,50201002
50201003,50201002
50201002,50201002
50146203,50146200
50146202,50146200
50146201,50146200
50146200,50146200
50146105,50146100
50146104,50146100
50146103,50146100
50146102,50146100
50146101,50146100
50146100,50146100
50145003,50145000
50145002,50145000
50145001,50145000
50145000,50145000
50143802,50143500
50143801,50143500
50143800,50143500
50143702,50143500
50143701,50143500
50143700,50143500
50143602,50143500
50143601,50143500
50143600,50143500
50143502,50143500
50143501,50143500
50143500,50143500
50143302,50143300
50143301,50143300
50143300,50143300
50143203,50143200
50143202,50143200
50143201,50143200
50143200,50143200
50142802,50142800
50142801,50142800
50142800,50142800
50142602,50142600
50142601,50142600
50142600,50142600
50142302,50142300
50142301,50142300
50142300,50142300
50142203,50142200
50142202,50142200
50142201,50142200
50142200,50142200
50141803,50141800
50141802,50141800
50141801,50141800
50141800,50141800
50141702,50141700
50141701,50141700
50141700,50141700
50141302,50141300
50141301,50141300
50141300,50141300
50141202,50141200
50141201,50141200
50141200,50141200
50140802,50140800
50140801,50140800
50140800,50140800
50140603,50140600
50140602,50140600
50140601,50140600
50140600,50140600
50140402,50140400
50140401,50140400
50140400,50140400
50140300,60031801
50140200,60031801
50140100,50140000
50140000,50140000
50139602,50139600
50139601,50139600
50139600,50139600
50139202,50139200
50139201,50139200
50139200,50139200
50139052,50139000
50139051,50139000
50139050,50139000
50139002,50139000
50139001,50139000
50139000,50139000
50138802,50138800
50138801,50138800
50138800,50138800
50138602,50138500
50138601,50138500
50138600,50138500
50138502,50138500
50138501,50138500
50138500,50138500
50138402,50138400
50138401,50138400
50138400,50138400
50138302,50138300
50138301,50138300
50138300,50138300
50137802,50137800
50137801,50137800
50137800,50137800
50137602,50137600
50137601,50137600
50137600,50137600
50137302,50137300
50137301,50137300
50137300,50137300
50137002,50137000
50137001,50137000
50137000,50137000
50136902,50136900
50136901,50136900
50136900,50136900
50136703,50136700
50136702,50136700
50136701,50136700
50136700,50136700
50136603,50136600
50136602,50136600
50136601,50136600
50136600,50136600
50136502,50136500
50136501,50136500
50136500,50136500
50136352,50136300
50136351,50136300
50136350,50136300
50136302,50136300
50136301,50136300
50136300,50136300
50136202,50136200
50136201,50136200
50136200,50136200
50136053,50136000
50136052,50136000
50136051,50136000
50136050,50136000
50136001,50136000
50136000,50136000
50135902,50135900
50135901,50135900
50135900,50135900
50135602,50135600
50135601,50135600
50135600,50135600
50135450,50135400
50135400,50135400
50135202,50135200
50135201,50135200
50135200,50135200
50135105,50135100
50135104,50135100
50135103,50135100
50135102,50135100
50135101,50135100
50135100,50135100
50135055,50135000
50135054,50135000
50135053,50135000
50135052,50135000
50135051,50135000
50135050,50135000
50135002,50135000
50135001,50135000
50135000,50135000
50134652,50134600
50134651,50134600
50134650,50134600
50134602,50134600
50134601,50134600
50134600,50134600
50134552,50134500
50134551,50134500
50134550,50134500
50134502,50134500
50134501,50134500
50134500,50134500
50134402,50134400
50134401,50134400
50134400,50134400
50134252,50134200
50134251,50134200
50134250,50134200
50134202,50134200
50134201,50134200
50134200,50134200
50134102,50134100
50134101,50134100
50134100,50134100
50133903,50133900
50133902,50133900
50133901,50133900
50133900,50133900
50133802,50133800
50133801,50133800
50133800,50133800
50133552,50133500
50133551,50133500
50133550,50133500
50133502,50133500
50133501,50133500
50133500,50133500
50133402,50133400
50133401,50133400
50133400,50133400
50133302,50133300
50133301,50133300
50133300,50133300
50132951,50132900
50132950,50132900
50132901,50132900
50132900,50132900
50132502,50132500
50132501,50132500
50132500,50132500
50132402,50132400
50132401,50132400
50132400,50132400
50132302,50132300
50132301,50132300
50132300,50132300
50132211,50132200
50132210,50132200
50132209,50132200
50132208,50132200
50132207,50132200
50132206,50132200
50132205,50132200
50132204,50132200
50132203,50132200
50132202,50132200
50132201,50132200
50132200,50132200
50132104,50132100
50132103,50132100
50132102,50132100
50132101,50132100
50132100,50132100
50131802,50131800
50131801,50131800
50131800,50131800
50130502,50130500
50130501,50130500
50130500,50130500
50130401,50130400
50130400,50130400
50130302,50130300
50130301,50130300
50130300,50130300
50130200,50129500
50130100,50129500
50129802,50129800
50129801,50129800
50129800,50129800
50129500,50129500
50128702,50128700
50128701,50128700
50128700,50128700
50127952,50127900
50127951,50127900
50127950,50127900
50127902,50127900
50127901,50127900
50127900,50127900
50127801,50127800
50127800,50127800
50127601,50127600
50127600,50127600
50127352,50127300
50127351,50127300
50127350,50127300
50127302,50127300
50127301,50127300
50127300,50127300
50127202,50127200
50127201,50127200
50127200,50127200
50127052,50127000
50127051,50127000
50127050,50127000
50127002,50127000
50127001,50127000
50127000,50127000
50126902,50126900
50126901,50126900
50126900,50126900
50126252,50126200
50126251,50126200
50126250,50126200
50126220,50126200
50126202,50126200
50126201,50126200
50126200,50126200
50126102,50126100
50126101,50126100
50126100,50126100
50122901,50122900
50122900,50122900
50122805,50122800
50122804,50122800
50122803,50122800
50122802,50122800
50122801,50122800
50122800,50122800
50122750,50122700
50122700,50122700
50122501,50122500
50122500,50122500
50122402,50122400
50122401,50122400
50122400,50122400
50122303,50122300
50122302,50122300
50122301,50122300
50122300,50122300
50122202,50122200
50122201,50122200
50122200,50122200
50121903,50121900
50121902,50121900
50121901,50121900
50121900,50121900
50121002,50121000
50121001,50121000
50121000,50121000
50120802,50120800
50120801,50120800
50120800,50120800
50120703,50120700
50120702,50120700
50120701,50120700
50120700,50120700
50120401,50120400
50120400,50120400
50120205,50120200
50120204,50120200
50120203,50120200
50120202,50120200
50120201,50120200
50120200,50120200
50120103,50120100
50120102,50120100
50120101,50120100
50120100,50120100
50119502,50119500
50119501,50119500
50119500,50119500
50119401,50119400
50119400,50119400
50119201,50119200
50119200,50119200
50119102,50119100
50119101,50119100
50119100,50119100
50118602,50118600
50118601,50118600
50118600,50118600
50117702,50117700
50117701,50117700
50117700,50117700
50117501,50117500
50117500,50117500
50117401,50117400
50117400,50117400
50117002,50117000
50117001,50117000
50117000,50117000
50116701,50116700
50116700,50116700
50099902,50099900
50099901,50099900
50099900,50099900
50099803,50099800
50099802,50099800
50099801,50099800
50099800,50099800
50099702,50099700
50099701,50099700
50099700,50099700
50099502,50099500
50099501,50099500
50099500,50099500
50099401,50099400
50099400,50099400
50099302,50099300
50099301,50099300
50099300,50099300
50099201,50099200
50099200,50099200
50098801,50098800
50098800,50098800
50098602,50098600
50098601,50098600
50098600,50098600
50098302,50098300
50098301,50098300
50098300,50098300
50098202,50098200
50098201,50098200
50098200,50098200
50098101,50098100
50098100,50098100
50098001,50098000
50098000,50098000
50097902,50097900
50097901,50097900
50097900,50097900
50097602,50097600
50097601,50097600
50097600,50097600
50097503,50097500
50097502,50097500
50097501,50097500
50097500,50097500
50097002,50097000
50097001,50097000
50097000,50097000
50096902,50096900
50096901,50096900
50096900,50096900
50096602,50096600
50096601,50096600
50096600,50096600
50096502,50096500
50096501,50096500
50096500,50096500
50096202,50096200
50096201,50096200
50096200,50096200
50096001,50096000
50096000,50096000
50094900,50094900
50094801,50094800
50094800,50094800
50094550,50094500
50094500,50094500
50094402,50094400
50094401,50094400
50094400,50094400
50094350,50094300
50094300,50094300
50093601,50093600
50093600,50093600
50091003,50091000
50091002,50091000
50091001,50091000
50091000,50091000
50090903,50090900
50090902,50090900
50090901,50090900
50090900,50090900
50089152,50088900
50089151,50088900
50089150,50088900
50089102,50088900
50089101,50088900
50089100,50088900
50089002,50089000
50089001,50089000
50089000,50089000
50088952,50088900
50088951,50088900
50088950,50088900
50088902,50088900
50088901,50088900
50088900,50088900
50088802,50088800
50088801,50088800
50088800,50088800
50088703,50088700
50088702,50088700
50088701,50088700
50088700,50088700
50088602,50088600
50088601,50088600
50088600,50088600
50088402,50088400
50088401,50088400
50088400,50088400
50088303,50088300
50088302,50088300
50088301,50088300
50088300,50088300
50087900,60013400
50087805,50087800
50087804,50087800
50087803,50087800
50087802,50087800
50087801,50087800
50087800,50087800
50087702,50087700
50087701,50087700
50087700,50087700
50087602,50087600
50087601,50087600
50087600,50087600
50087502,50087500
50087501,50087500
50087500,50087500
50087408,50087400
50087407,50087400
50087406,50087400
50087405,50087400
50087404,50087400
50087403,50087400
50087402,50087400
50087401,50087400
50087400,50087400
50087001,50087000
50087000,50087000
50086902,50086900
50086901,50086900
50086900,50086900
50086602,50086600
50086601,50086600
50086600,50086600
50086550,50086500
50086500,50086500
50086404,50086400
50086403,50086400
50086402,50086400
50086401,50086400
50086400,50086400
50086201,50086200
50086200,50086200
50086102,50086100
50086101,50086100
50086100,50086100
50086002,50086000
50086001,50086000
50086000,50086000
50085952,50085900
50085951,50085900
50085950,50085900
50085902,50085900
50085901,50085900
50085900,50085900
50085802,50085800
50085801,50085800
50085800,50085800
50085601,50085600
50085600,50085600
50085402,50085400
50085401,50085400
50085400,50085400
50085301,50085300
50085300,50085300
50085102,50085100
50085101,50085100
50085100,50085100
50084002,50084000
50084001,50084000
50084000,50084000
50082901,50082900
50082900,50082900
50082851,50082800
50082850,50082800
50082801,50082800
50082800,50082800
50082702,50082700
50082701,50082700
50082700,50082700
50082502,50082500
50082501,50082500
50082500,50082500
50082203,50082200
50082202,50082200
50082201,50082200
50082200,50082200
50081401,50081400
50081400,50081400
50081203,50081200
50081202,50081200
50081201,50081200
50081200,50081200
50081107,50081104
50081106,50081104
50081105,50081104
50081104,50081104
50081103,50081100
50081102,50081100
50081101,50081100
50081100,50081100
50080801,50080800
50080800,50080800
50080701,50080700
50080700,50080700
50080601,50080600
50080600,50080600
50080451,50080400
50080450,50080400
50080401,50080400
50080400,50080400
50080301,50080300
50080300,50080300
50080251,50080200
50080250,50080200
50080201,50080200
50080200,50080200
50080102,50080100
50080101,50080100
50080100,50080100
50079803,50079802
50079802,50079802
50079801,50079800
50079800,50079800
50079701,50079700
50079700,50079700
50079601,50079600
50079600,50079600
50068303,50068301
50068302,50068301
50068301,50068301
50066003,50066001
50066002,50066001
50066001,50066001
50011689,50011687
50011688,50011687
50011687,50011687
50011686,50011684
50011685,50011684
50011684,50011684
50011682,50011680
50011681,50011680
50011680,50011680
50011659,50011657
50011658,50011657
50011657,50011657
50011652,50011650
50011651,50011650
50011650,50011650
50011643,50011641
50011642,50011641
50011641,50011641
50011639,50011637
50011638,50011637
50011637,50011637
50011635,50011633
50011634,50011633
50011633,50011633
50011632,50011630
50011631,50011630
50011630,50011630
50011629,50011628
50011628,50011628
50011627,50011625
50011626,50011625
50011625,50011625
50011624,50011622
50011623,50011622
50011622,50011622
50011621,50011619
50011620,50011619
50011619,50011619
50011614,50011612
50011613,50011612
50011612,50011612
50011611,50011609
50011610,50011609
50011609,50011609
50011608,50011607
50011607,50011607
50011605,50011604
50011604,50011604
50011603,50011601
50011602,50011601
50011601,50011601
50011594,50011593
50011593,50011593
50011592,50011590
50011591,50011590
50011590,50011590
50011589,50011587
50011588,50011587
50011587,50011587
50011585,50011584
50011584,50011584
50011579,50011578
50011578,50011578
50011577,50011575
50011576,50011575
50011575,50011575
50011574,50011572
50011573,50011572
50011572,50011572
50011571,50011570
50011570,50011570
50011567,50011566
50011566,50011566
50011565,50011564
50011564,50011564
50011563,50011562
50011562,50011562
50011328,50011326
50011327,50011326
50011326,50011326
50011325,50011323
50011324,50011323
50011323,50011323
50011322,50011320
50011321,50011320
50011320,50011320
50011308,50011307
50011307,50011307
50011305,50011303
50011304,50011303
50011303,50011303
50011302,50011301
50011301,50011301
50011299,50011297
50011298,50011297
50011297,50011297
50011296,50011294
50011295,50011294
50011294,50011294
50011293,50011292
50011292,50011292
50011291,50011290
50011290,50011290
50011289,50011288
50011288,50011288
50011281,50011279
50011280,50011279
50011279,50011279
50011278,50011277
50011277,50011277
50011275,50011273
50011274,50011273
50011273,50011273
50011272,50011270
50011271,50011270
50011270,50011270
50011269,50011268
50011268,50011268
50011267,50011265
50011266,50011265
50011265,50011265
31190703,31190700
31190702,31190700
31190701,31190700
31190700,31190700
31190601,31190500
31190600,31190500
31190501,31190500
31190500,31190500
31190401,31190400
31190400,31190400
31190303,31190300
31190302,31190300
31190301,31190300
