#可染色ID列表,
31190300,31190300
31190201,31179900
31190200,31179900
31190101,31179900
31190100,31179900
31180201,31180200
31180200,31180200
31180101,31180100
31180100,31180100
31179901,31179900
31179900,31179900
31179701,31179700
31179700,31179700
31179601,31179600
31179600,31179600
31179501,31179500
31179500,31179500
31179411,31179400
31179410,31179400
31179401,31179400
31179400,31179400
31179011,31179000
31179010,31179000
31179001,31179000
31179000,31179000
31178901,31178900
31178900,31178900
31178811,31178800
31178810,31178800
31178801,31178800
31178800,31178800
31178601,31178600
31178600,31178600
31178501,31178500
31178500,31178500
31178201,31178200
31178200,31178200
31178101,31178100
31178100,31178100
31178011,31178000
31178010,31178000
31178001,31178000
31178000,31178000
31177901,31177900
31177900,31177900
31177801,31177800
31177800,31177800
31177701,31177700
31177700,31177700
31177602,31177600
31177601,31177600
31177600,31177600
31177401,31177400
31177400,31177400
31177301,31177300
31177300,31177300
31177201,31177200
31177200,31177200
31177111,31177100
31177110,31177100
31177101,31177100
31177100,31177100
31176601,31176600
31176600,31176600
31176501,31176500
31176500,31176500
31176401,31176400
31176400,31176400
31176275,31176269
31176274,31176269
31176273,31176269
31176272,31176269
31176271,31176269
31176270,31176269
31176269,31176269
31176268,31176269
31176267,31176269
31176266,31176269
31176265,31176269
31176264,31176269
31176263,31176269
31176262,31176269
31176261,31176269
31176260,31176269
31176245,31176239
31176244,31176239
31176243,31176239
31176242,31176239
31176241,31176239
31176240,31176239
31176239,31176239
31176238,31176239
31176237,31176239
31176236,31176239
31176235,31176239
31176234,31176239
31176233,31176239
31176232,31176239
31176231,31176239
31176230,31176239
31176215,31176209
31176214,31176209
31176213,31176209
31176212,31176209
31176211,31176209
31176210,31176209
31176209,31176209
31176208,31176209
31176207,31176209
31176206,31176209
31176205,31176209
31176204,31176209
31176203,31176209
31176202,31176209
31176201,31176209
31176200,31176209
31176111,31176100
31176110,31176100
31176101,31176100
31176100,31176100
31176001,31176000
31176000,31176000
31175901,31175900
31175900,31175900
31175801,31175800
31175800,31175800
31175675,31175669
31175674,31175669
31175673,31175669
31175672,31175669
31175671,31175669
31175670,31175669
31175669,31175669
31175668,31175669
31175667,31175669
31175666,31175669
31175665,31175669
31175664,31175669
31175663,31175669
31175662,31175669
31175661,31175669
31175660,31175669
31175645,31175639
31175644,31175639
31175643,31175639
31175642,31175639
31175641,31175639
31175640,31175639
31175639,31175639
31175638,31175639
31175637,31175639
31175636,31175639
31175635,31175639
31175634,31175639
31175633,31175639
31175632,31175639
31175631,31175639
31175630,31175639
31175615,31175609
31175614,31175609
31175613,31175609
31175612,31175609
31175611,31175609
31175610,31175609
31175609,31175609
31175608,31175609
31175607,31175609
31175606,31175609
31175605,31175609
31175604,31175609
31175603,31175609
31175602,31175609
31175601,31175609
31175600,31175609
31175411,31175400
31175410,31175400
31175401,31175400
31175400,31175400
31175302,31175300
31175301,31175300
31175300,31175300
31175202,31175200
31175201,31175200
31175200,31175200
31175101,31175100
31175100,31175100
31174901,31174900
31174900,31174900
31174802,31174800
31174801,31174800
31174800,31174800
31174701,31174700
31174700,31174700
31174601,31174300
31174600,31174300
31174402,31174400
31174401,31174400
31174400,31174400
31174301,31174300
31174300,31174300
31174102,31174100
31174101,31174100
31174100,31174100
31171501,31171500
31171500,31171500
31171302,31171300
31171301,31171300
31171300,31171300
31171251,31171200
31171250,31171200
31171201,31171200
31171200,31171200
31171001,31171000
31171000,31171000
31170901,31170900
31170900,31170900
31170801,31170800
31170800,31170800
31170702,31170700
31170701,31170700
31170700,31170700
31170602,31170600
31170601,31170600
31170600,31170600
31170502,31170500
31170501,31170500
31170500,31170500
31170401,31170400
31170400,31170400
31170304,31170300
31170303,31170300
31170302,31170300
31170301,31170300
31170300,31170300
31170202,31170200
31170201,31170200
31170200,31170200
31169806,31169800
31169805,31169800
31169804,31169800
31169803,31169800
31169802,31169800
31169801,31169800
31169800,31169800
31169102,31169100
31169101,31169100
31169100,31169100
31168704,31168700
31168703,31168700
31168702,31168700
31168701,31168700
31168700,31168700
31168502,31168500
31168501,31168500
31168500,31168500
31168201,31168200
31168200,31168200
31168001,31168000
31168000,31168000
31167602,31167600
31167601,31167600
31167600,31167600
31167102,31167100
31167101,31167100
31167100,31167100
31166702,31166700
31166701,31166700
31166700,31166700
31166601,31166600
31166600,31166600
31165802,31165800
31165801,31165800
31165800,31165800
31165701,31165700
31165700,31165700
31164908,31164900
31164907,31164900
31164906,31164900
31164905,31164900
31164904,31164900
31164903,31164900
31164902,31164900
31164901,31164900
31164900,31164900
31159901,31159900
31159900,31159900
31159803,31159800
31159802,31159800
31159801,31159800
31159800,31159800
31159401,31159400
31159400,31159400
31159310,31159300
31159300,31159300
31159200,31159100
31159100,31159100
31159001,31159000
31159000,31159000
31158801,31158800
31158800,31158800
31158701,31158700
31158700,31158700
31158601,31158600
31158600,31158600
31158201,31158000
31158200,31158000
31158101,31158000
31158100,31158000
31158001,31158000
31158000,31158000
31157701,31157700
31157700,31157700
31157601,31157600
31157600,31157600
31157309,31157300
31157308,31157300
31157307,31157300
31157306,31157300
31157305,31157300
31157304,31157300
31157303,31157300
31157302,31157300
31157301,31157300
31157300,31157300
31157224,31157220
31157223,31157220
31157222,31157220
31157221,31157220
31157220,31157220
31157214,31157210
31157213,31157210
31157212,31157210
31157211,31157210
31157210,31157210
31157204,31157200
31157203,31157200
31157202,31157200
31157201,31157200
31157200,31157200
31155701,31155500
31155700,31155500
31155601,31155500
31155600,31155500
31155501,31155500
31155500,31155500
31155411,31155400
31155410,31155400
31155401,31155400
31155400,31155400
31155301,31155300
31155300,31155300
31153701,31153700
31153700,31153700
31153502,31153500
31153501,31153500
31153500,31153500
31153000,31152800
31152900,31152800
31152800,31152800
31152501,31152500
31152500,31152500
31152351,31152300
31152350,31152300
31152301,31152300
31152300,31152300
31152001,31152000
31152000,31152000
31151601,31151600
31151600,31151600
31150602,31150600
31150601,31150600
31150600,31150600
31144410,31144400
31144400,31144400
31143804,31143800
31143803,31143800
31143802,31143800
31143801,31143800
31143800,31143800
31143303,31143300
31143302,31143300
31143301,31143300
31143300,31143300
31142802,31142800
31142801,31142800
31142800,31142800
31139713,31139711
31139712,31139711
31139711,31139711
31137550,31137502
31137503,31137502
31137502,31137502
31132402,31132401
31132401,31132401
31130111,31130029
31130057,31130055
31130056,31130055
31130055,31130055
31130054,31130052
31130053,31130052
31130052,31130052
31130029,31130029
31122801,31122800
31122800,31122800
31122601,31122600
31122600,31122600
31122551,31122500
31122550,31122500
31122501,31122500
31122500,31122500
31122452,31122400
31122451,31122400
31122450,31122400
31122402,31122400
31122401,31122400
31122400,31122400
31122300,31122200
31122200,31122200
31122102,31122100
31122101,31122100
31122100,31122100
31122001,31121900
31122000,31121900
31121951,31121900
31121950,31121900
31121901,31121900
31121900,31121900
31121801,31121800
31121800,31121800
31121701,31121700
31121700,31121700
31121302,31121300
31121301,31121300
31121300,31121300
31121001,31121000
31121000,31121000
31120801,31120800
31120800,31120800
31119101,31119100
31119100,31119100
31106340,31106300
31106300,31106300
31106201,31106200
31106200,31106200
31106150,31106100
31106100,31106100
31106010,31106000
31106000,31106000
31105901,31105900
31105900,31105900
31105350,31105300
31105300,31105300
31105250,31105200
31105200,31105200
31105101,31105100
31105100,31105100
31105001,31105000
31105000,31105000
31104102,31104100
31104101,31104100
31104100,31104100
31104002,31104000
31104001,31104000
31104000,31104000
31103702,31103700
31103701,31103700
31103700,31103700
31103605,31103603
31103604,31103603
31103603,31103603
31103602,31103600
31103601,31103600
31103600,31103600
31102902,31102901
31102901,31102901
31102702,31102700
31102701,31102700
31102700,31102700
31094101,31094100
31094100,31094100
31094001,31084200
31094000,31084200
31093801,31093800
31093800,31093800
31093701,31083900
31093700,31083900
31093601,31093600
31093600,31093600
31093501,31093500
31093500,31093500
31093410,31093400
31093400,31093400
31093301,31083600
31093300,31083600
31093201,31093100
31093200,31093100
31093101,31093100
31093100,31093100
31093000,31082900
31092601,31092600
31092600,31092600
31092501,31092500
31092500,31092500
31092401,31092400
31092400,31092400
31092202,31092200
31092201,31092200
31092200,31092200
31092103,31092100
31092102,31092100
31092101,31092100
31092100,31092100
31084401,31084400
31084400,31084400
31084211,31084200
31084210,31084200
31084201,31084200
31084200,31084200
31084101,31084100
31084100,31084100
31084011,31083900
31084010,31083900
31084001,31083900
31084000,31083900
31083911,31083900
31083910,31083900
31083901,31083900
31083900,31083900
31083801,31083800
31083800,31083800
31083701,31083600
31083700,31083600
31083601,31083600
31083600,31083600
31083501,31083500
31083500,31083500
31083411,31083400
31083410,31083400
31083401,31083400
31083400,31083400
31083000,31082900
31082900,31082900
31082603,31082600
31082602,31082600
31082601,31082600
31082600,31082600
31082302,31082300
31082301,31082300
31082300,31082300
31081902,31081900
31081901,31081900
31081900,31081900
31081803,31081800
31081802,31081800
31081801,31081800
31081800,31081800
31081403,31081402
31081402,31081402
31081401,31081400
31081400,31081400
31081201,31081200
31081200,31081200
31072301,31072300
31072300,31072300
31072101,31072100
31072100,31072100
31071902,31071900
31071901,31071900
31071900,31071900
31071800,31071700
31071700,31071700
31071501,31071500
31071500,31071500
31071351,31071300
31071350,31071300
31071301,31071300
31071300,31071300
31070550,31070550
31070502,31070550
31067223,31067200
31067222,31067200
31067221,31067200
31067220,31067200
31067213,31067200
31067212,31067200
31067211,31067200
31067210,31067200
31067203,31067200
31067202,31067200
31067201,31067200
31067200,31067200
31067151,31067100
31067150,31067100
31067141,31067100
31067140,31067100
31067131,31067100
31067130,31067100
31067121,31067100
31067120,31067100
31067111,31067100
31067110,31067100
31067101,31067100
31067100,31067100
31067012,31067000
31067011,31067000
31067010,31067000
31067002,31067000
31067001,31067000
31067000,31067000
31066920,31066900
31066910,31066900
31066900,31066900
31066802,31066800
31066801,31066800
31066800,31066800
31066701,31066600
31066700,31066600
31066601,31066600
31066600,31066600
31066510,31066500
31066501,31066500
31066500,31066500
31066411,31066400
31066410,31066400
31066401,31066400
31066400,31066400
31066362,31066360
31066361,31066360
31066360,31066360
31066352,31066350
31066351,31066350
31066350,31066350
31066342,31066340
31066341,31066340
31066340,31066340
31066222,31066220
31066221,31066220
31066220,31066220
31066212,31066210
31066211,31066210
31066210,31066210
31066202,31066200
31066201,31066200
31066200,31066200
31066101,31066100
31066100,31066100
31066001,31066000
31066000,31066000
31065852,31065800
31065851,31065800
31065850,31065800
31065802,31065800
31065801,31065800
31065800,31065800
31065701,31065700
31065700,31065700
31065601,31065600
31065600,31065600
31065501,31065500
31065500,31065500
31065402,31065400
31065401,31065400
31065400,31065400
31065201,31065200
31065200,31065200
31065002,31065000
31065001,31065000
31065000,31065000
31064802,31064800
31064801,31064800
31064800,31064800
31064701,31064700
31064700,31064700
31064502,31064500
31064501,31064500
31064500,31064500
31064402,31064400
31064401,31064400
31064400,31064400
31064303,31064300
31064302,31064300
31064301,31064300
31064300,31064300
31064201,31064200
31064200,31064200
31064001,31064000
31064000,31064000
31063931,31063900
31063930,31063900
31063921,31063900
31063920,31063900
31063911,31063900
31063910,31063900
31063901,31063900
31063900,31063900
31063850,31063800
31063800,31063800
31063702,31063700
31063701,31063700
31063700,31063700
31063402,31063400
31063401,31063400
31063400,31063400
31063373,31063370
31063372,31063370
31063371,31063370
31063370,31063370
31063353,31063350
31063352,31063350
31063351,31063350
31063350,31063350
31063305,31063300
31063304,31063300
31063303,31063300
31063302,31063300
31063301,31063300
31063300,31063300
31063202,31063200
31063201,31063200
31063200,31063200
31063101,31063100
31063100,31063100
31063001,31063000
31063000,31063000
31062903,31062900
31062902,31062900
31062901,31062900
31062900,31062900
31062801,31062800
31062800,31062800
31061401,31061400
31061400,31061400
31061202,31061200
31061201,31061200
31061200,31061200
30050134,30011800
30050133,30050132
30050132,30050132
30050130,30050128
30050129,30050128
30050128,30050128
30050122,30050120
30050121,30050120
30050120,30050120
30040051,30040050
30040050,30040050
30040049,30040048
30040048,30040048
30040043,30040042
30040042,30040042
30040037,30040036
30040036,30040036
30040030,30040029
30040029,30040029
30040027,30040026
30040026,30040026
30040024,30040023
30040023,30040023
30040022,30040020
30040021,30040020
30040020,30040020
30011800,30011800
20051450,20051441
20051449,20051441
20051448,20051441
20051447,20051441
20051446,20051441
20051445,20051441
20051444,20051441
20051443,20051441
20051442,20051441
20051441,20051441
20051440,20051431
20051439,20051431
20051438,20051431
20051437,20051431
20051436,20051431
20051435,20051431
20051434,20051431
20051433,20051431
20051432,20051431
20051431,20051431
20051430,20051421
20051429,20051421
20051428,20051421
20051427,20051421
20051426,20051421
20051425,20051421
20051424,20051421
20051423,20051421
20051422,20051421
20051421,20051421
20051420,20051411
20051419,20051411
20051418,20051411
20051417,20051411
20051416,20051411
20051415,20051411
20051414,20051411
20051413,20051411
20051412,20051411
20051411,20051411
20051410,20051401
20051409,20051401
20051408,20051401
20051407,20051401
20051406,20051401
20051405,20051401
20051404,20051401
20051403,20051401
20051402,20051401
20051401,20051401
20051400,20051391
20051399,20051391
20051398,20051391
20051397,20051391
20051396,20051391
20051395,20051391
20051394,20051391
20051393,20051391
20051392,20051391
20051391,20051391
20051390,20051381
20051389,20051381
20051388,20051381
20051387,20051381
20051386,20051381
20051385,20051381
20051384,20051381
20051383,20051381
20051382,20051381
20051381,20051381
20051380,20051371
20051379,20051371
20051378,20051371
20051377,20051371
20051376,20051371
20051375,20051371
20051374,20051371
20051373,20051371
20051372,20051371
20051371,20051371
20051370,20051361
20051369,20051361
20051368,20051361
20051367,20051361
20051366,20051361
20051365,20051361
20051364,20051361
20051363,20051361
20051362,20051361
20051361,20051361
20051360,20051351
20051359,20051351
20051358,20051351
20051357,20051351
20051356,20051351
20051355,20051351
20051354,20051351
20051353,20051351
20051352,20051351
20051351,20051351
20051350,20051341
20051349,20051341
20051348,20051341
20051347,20051341
20051346,20051341
20051345,20051341
20051344,20051341
20051343,20051341
20051342,20051341
20051341,20051341
20051340,20051331
20051339,20051331
20051338,20051331
20051337,20051331
20051336,20051331
20051335,20051331
20051334,20051331
20051333,20051331
20051332,20051331
20051331,20051331
20051330,20051321
20051329,20051321
20051328,20051321
20051327,20051321
20051326,20051321
20051325,20051321
20051324,20051321
20051323,20051321
20051322,20051321
20051321,20051321
20051320,20051311
20051319,20051311
20051318,20051311
20051317,20051311
20051316,20051311
20051315,20051311
20051314,20051311
20051313,20051311
20051312,20051311
20051311,20051311
20051310,20051301
20051309,20051301
20051308,20051301
20051307,20051301
20051306,20051301
20051305,20051301
20051304,20051301
20051303,20051301
20051302,20051301
20051301,20051301
20051300,20051291
20051299,20051291
20051298,20051291
20051297,20051291
20051296,20051291
20051295,20051291
20051294,20051291
20051293,20051291
20051292,20051291
20051291,20051291
20051290,20051281
20051289,20051281
20051288,20051281
20051287,20051281
20051286,20051281
20051285,20051281
20051284,20051281
20051283,20051281
20051282,20051281
20051281,20051281
20051280,20051271
20051279,20051271
20051278,20051271
20051277,20051271
20051276,20051271
20051275,20051271
20051274,20051271
20051273,20051271
20051272,20051271
20051271,20051271
20051270,20051261
20051269,20051261
20051268,20051261
20051267,20051261
20051266,20051261
20051265,20051261
20051264,20051261
20051263,20051261
20051262,20051261
20051261,20051261
20051260,20051251
20051259,20051251
20051258,20051251
20051257,20051251
20051256,20051251
20051255,20051251
20051254,20051251
20051253,20051251
20051252,20051251
20051251,20051251
20051250,20051241
20051249,20051241
20051248,20051241
20051247,20051241
20051246,20051241
20051245,20051241
20051244,20051241
20051243,20051241
20051242,20051241
20051241,20051241
20051240,20051231
20051239,20051231
20051238,20051231
20051237,20051231
20051236,20051231
20051235,20051231
20051234,20051231
20051233,20051231
20051232,20051231
20051231,20051231
20051230,20051221
20051229,20051221
20051228,20051221
20051227,20051221
20051226,20051221
20051225,20051221
20051224,20051221
20051223,20051221
20051222,20051221
20051221,20051221
20051220,20051211
20051219,20051211
20051218,20051211
20051217,20051211
20051216,20051211
20051215,20051211
20051214,20051211
20051213,20051211
20051212,20051211
20051211,20051211
20051210,20051201
20051209,20051201
20051208,20051201
20051207,20051201
20051206,20051201
20051205,20051201
20051204,20051201
20051203,20051201
20051202,20051201
20051201,20051201
20051200,20051191
20051199,20051191
20051198,20051191
20051197,20051191
20051196,20051191
20051195,20051191
20051194,20051191
20051193,20051191
20051192,20051191
20051191,20051191
20051190,20051181
20051189,20051181
20051188,20051181
20051187,20051181
20051186,20051181
20051185,20051181
20051184,20051181
20051183,20051181
20051182,20051181
20051181,20051181
20051180,20051171
20051179,20051171
20051178,20051171
20051177,20051171
20051176,20051171
20051175,20051171
20051174,20051171
20051173,20051171
20051172,20051171
20051171,20051171
20051170,20051161
20051169,20051161
20051168,20051161
20051167,20051161
20051166,20051161
20051165,20051161
20051164,20051161
20051163,20051161
20051162,20051161
20051161,20051161
20051160,20051151
20051159,20051151
20051158,20051151
20051157,20051151
20051156,20051151
20051155,20051151
20051154,20051151
20051153,20051151
20051152,20051151
20051151,20051151
20051150,20051141
20051149,20051141
20051148,20051141
20051147,20051141
20051146,20051141
20051145,20051141
20051144,20051141
20051143,20051141
20051142,20051141
20051141,20051141
20051140,20051131
20051139,20051131
20051138,20051131
20051137,20051131
20051136,20051131
20051135,20051131
20051134,20051131
20051133,20051131
20051132,20051131
20051131,20051131
20051130,20051121
20051129,20051121
20051128,20051121
20051127,20051121
20051126,20051121
20051125,20051121
20051124,20051121
20051123,20051121
20051122,20051121
20051121,20051121
20051120,20051111
20051119,20051111
20051118,20051111
20051117,20051111
20051116,20051111
20051115,20051111
20051114,20051111
20051113,20051111
20051112,20051111
20051111,20051111
20051110,20051101
20051109,20051101
20051108,20051101
20051107,20051101
20051106,20051101
20051105,20051101
20051104,20051101
20051103,20051101
20051102,20051101
20051101,20051101
20051100,20051091
20051099,20051091
20051098,20051091
20051097,20051091
20051096,20051091
20051095,20051091
20051094,20051091
20051093,20051091
20051092,20051091
20051091,20051091
20051090,20051081
20051089,20051081
20051088,20051081
20051087,20051081
20051086,20051081
20051085,20051081
20051084,20051081
20051083,20051081
20051082,20051081
20051081,20051081
20051080,20051071
20051079,20051071
20051078,20051071
20051077,20051071
20051076,20051071
20051075,20051071
20051074,20051071
20051073,20051071
20051072,20051071
20051071,20051071
20051070,20051061
20051069,20051061
20051068,20051061
20051067,20051061
20051066,20051061
20051065,20051061
20051064,20051061
20051063,20051061
20051062,20051061
20051061,20051061
20051060,20051051
20051059,20051051
20051058,20051051
20051057,20051051
20051056,20051051
20051055,20051051
20051054,20051051
20051053,20051051
20051052,20051051
20051051,20051051
20051050,20051041
20051049,20051041
20051048,20051041
20051047,20051041
20051046,20051041
20051045,20051041
20051044,20051041
20051043,20051041
20051042,20051041
20051041,20051041
20051040,20051031
20051039,20051031
20051038,20051031
20051037,20051031
20051036,20051031
20051035,20051031
20051034,20051031
20051033,20051031
20051032,20051031
20051031,20051031
20051030,20051021
20051029,20051021
20051028,20051021
20051027,20051021
20051026,20051021
20051025,20051021
20051024,20051021
20051023,20051021
20051022,20051021
20051021,20051021
20051020,20051011
20051019,20051011
20051018,20051011
20051017,20051011
20051016,20051011
20051015,20051011
20051014,20051011
20051013,20051011
20051012,20051011
20051011,20051011
20051010,20051001
20051009,20051001
20051008,20051001
20051007,20051001
20051006,20051001
20051005,20051001
20051004,20051001
20051003,20051001
20051002,20051001
20051001,20051001
20051000,20050991
20050999,20050991
20050998,20050991
20050997,20050991
20050996,20050991
20050995,20050991
20050994,20050991
20050993,20050991
20050992,20050991
20050991,20050991
20050990,20050981
20050989,20050981
20050988,20050981
20050987,20050981
20050986,20050981
20050985,20050981
20050984,20050981
20050983,20050981
20050982,20050981
20050981,20050981
20050980,20050971
20050979,20050971
20050978,20050971
20050977,20050971
20050976,20050971
20050975,20050971
20050974,20050971
20050973,20050971
20050972,20050971
20050971,20050971
20050970,20050961
20050969,20050961
20050968,20050961
20050967,20050961
20050966,20050961
20050965,20050961
20050964,20050961
20050963,20050961
20050962,20050961
20050961,20050961
20050960,20050951
20050959,20050951
20050958,20050951
20050957,20050951
20050956,20050951
20050955,20050951
20050954,20050951
20050953,20050951
20050952,20050951
20050951,20050951
20050950,20050941
20050949,20050941
20050948,20050941
20050947,20050941
20050946,20050941
20050945,20050941
20050944,20050941
20050943,20050941
20050942,20050941
20050941,20050941
20050940,20050931
20050939,20050931
20050938,20050931
20050937,20050931
20050936,20050931
20050935,20050931
20050934,20050931
20050933,20050931
20050932,20050931
20050931,20050931
20050930,20050921
20050929,20050921
20050928,20050921
20050927,20050921
20050926,20050921
20050925,20050921
20050924,20050921
20050923,20050921
20050922,20050921
20050921,20050921
20050920,20050911
20050919,20050911
20050918,20050911
20050917,20050911
20050916,20050911
20050915,20050911
20050914,20050911
20050913,20050911
20050912,20050911
20050911,20050911
20050910,20050901
20050909,20050901
20050908,20050901
20050907,20050901
20050906,20050901
20050905,20050901
20050904,20050901
20050903,20050901
20050902,20050901
20050901,20050901
20050900,20050891
20050899,20050891
20050898,20050891
20050897,20050891
20050896,20050891
20050895,20050891
20050894,20050891
20050893,20050891
20050892,20050891
20050891,20050891
20050890,20050881
20050889,20050881
20050888,20050881
20050887,20050881
20050886,20050881
20050885,20050881
20050884,20050881
20050883,20050881
20050882,20050881
20050881,20050881
20050880,20050871
20050879,20050871
20050878,20050871
20050877,20050871
20050876,20050871
20050875,20050871
20050874,20050871
20050873,20050871
20050872,20050871
20050871,20050871
20050870,20050861
20050869,20050861
20050868,20050861
20050867,20050861
20050866,20050861
20050865,20050861
20050864,20050861
20050863,20050861
20050862,20050861
20050861,20050861
20050860,20050851
20050859,20050851
20050858,20050851
20050857,20050851
20050856,20050851
20050855,20050851
20050854,20050851
20050853,20050851
20050852,20050851
20050851,20050851
20050850,20050841
20050849,20050841
20050848,20050841
20050847,20050841
20050846,20050841
20050845,20050841
20050844,20050841
20050843,20050841
20050842,20050841
20050841,20050841
20050840,20050831
20050839,20050831
20050838,20050831
20050837,20050831
20050836,20050831
20050835,20050831
20050834,20050831
20050833,20050831
20050832,20050831
20050831,20050831
20050830,20050821
20050829,20050821
20050828,20050821
20050827,20050821
20050826,20050821
20050825,20050821
20050824,20050821
20050823,20050821
20050822,20050821
20050821,20050821
20050820,20050811
20050819,20050811
20050818,20050811
20050817,20050811
20050816,20050811
20050815,20050811
20050814,20050811
20050813,20050811
20050812,20050811
20050811,20050811
20050810,20050801
20050809,20050801
20050808,20050801
20050807,20050801
20050806,20050801
20050805,20050801
20050804,20050801
20050803,20050801
20050802,20050801
20050801,20050801
20050800,20050791
20050799,20050791
20050798,20050791
20050797,20050791
20050796,20050791
20050795,20050791
20050794,20050791
20050793,20050791
20050792,20050791
20050791,20050791
20050790,20050781
20050789,20050781
20050788,20050781
20050787,20050781
20050786,20050781
20050785,20050781
20050784,20050781
20050783,20050781
20050782,20050781
20050781,20050781
20050780,20050771
20050779,20050771
20050778,20050771
20050777,20050771
20050776,20050771
20050775,20050771
20050774,20050771
20050773,20050771
20050772,20050771
20050771,20050771
20050770,20050761
20050769,20050761
20050768,20050761
20050767,20050761
20050766,20050761
20050765,20050761
20050764,20050761
20050763,20050761
20050762,20050761
20050761,20050761
20050760,20050751
20050759,20050751
20050758,20050751
20050757,20050751
20050756,20050751
20050755,20050751
20050754,20050751
20050753,20050751
20050752,20050751
20050751,20050751
20050750,20050741
20050749,20050741
20050748,20050741
20050747,20050741
20050746,20050741
20050745,20050741
20050744,20050741
20050743,20050741
20050742,20050741
20050741,20050741
20050740,20050731
20050739,20050731
20050738,20050731
20050737,20050731
20050736,20050731
20050735,20050731
20050734,20050731
20050733,20050731
20050732,20050731
20050731,20050731
20050730,20050725
20050729,20050725
20050728,20050725
20050727,20050725
20050726,20050725
20050725,20050725
20050724,20050719
20050723,20050719
20050722,20050719
20050721,20050719
20050720,20050719
20050719,20050719
20050718,20050713
20050717,20050713
20050716,20050713
20050715,20050713
20050714,20050713
20050713,20050713
20050712,20050707
20050711,20050707
20050710,20050707
20050709,20050707
20050708,20050707
20050707,20050707
20050706,20050701
20050705,20050701
20050704,20050701
20050703,20050701
20050702,20050701
20050701,20050701
20050700,20050695
20050699,20050695
20050698,20050695
20050697,20050695
20050696,20050695
20050695,20050695
20050694,20050689
20050693,20050689
20050692,20050689
20050691,20050689
20050690,20050689
20050689,20050689
20050688,20050683
20050687,20050683
20050686,20050683
20050685,20050683
20050684,20050683
20050683,20050683
20050682,20050677
20050681,20050677
20050680,20050677
20050679,20050677
20050678,20050677
20050677,20050677
20050676,20050671
20050675,20050671
20050674,20050671
20050673,20050671
20050672,20050671
20050671,20050671
20050670,20050665
20050669,20050665
20050668,20050665
20050667,20050665
20050666,20050665
20050665,20050665
20050664,20050659
20050663,20050659
20050662,20050659
20050661,20050659
20050660,20050659
20050659,20050659
10168702,10168700
10168701,10168700
10168700,10168700
10164402,10164400
10164401,10164400
10164400,10164400
10160002,10160000
10160001,10160000
10160000,10160000
10064303,10064301
10064302,10064301
10064301,10064301
