#パートナー設定シート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17980000,スファル?スフィンクス,17980000,1,0,0,ANIMAL_251,7,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30483,30484,30485,30486,30487,0,0,0,0,0,0,0,0,0,0,1,0,0,
16860000,玉藻?ロア,16860000,0.99,0,0,HUMAN_169,16,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30191,30192,30193,30194,30068,0,0,0,0,0,0,0,0,0,0,1,0,20,
16880000,タランチュラ?アルマ,16880000,1,0,0,HUMAN_171,13,0,450,STAB,1,2,1,100,41,41,0,0,0,0,0,0,0,0,30186,30187,30188,30189,30190,0,0,0,0,0,0,0,0,0,0,1,0,20,
16900000,白面金毛九尾ノ狐,16870000,0.8,0,0,ANIMAL_170,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30076,30018,30078,30102,30071,0,0,0,0,0,0,0,0,0,0,1,0,20,
16910000,ドモヴォイ,16910000,1,0,0,ANIMAL_182,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30013,30112,30185,30004,30095,0,0,0,0,0,0,0,0,0,0,1,0,0,
16920000,ローレライ?ロア,16920000,1,0,0,HUMAN_172,16,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30199,30200,30201,30202,0,0,0,0,0,0,0,0,0,0,1,0,20,
16929900,ローレライ?ロア（お試し）,16920000,1,0,0,HUMAN_NOPITEM_172,16,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30199,30200,30201,30202,0,0,0,0,0,0,0,0,0,0,0,0,0,
16940000,ベア?アルマ,16940000,0.95,0,0,HUMAN_173,13,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30105,30203,30204,30205,30206,0,0,0,0,0,0,0,0,0,0,1,0,20,
16960000,にしこくん,16960000,0.55,0,0,ELEMENT_178,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30216,30217,30218,30219,30220,0,0,0,0,0,0,0,0,0,0,1,0,0,
16970000,小鳥遊慧のＭＩＮＤ,16970000,1,0,0,ELEMENT_179,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30008,30009,30041,30019,30006,30207,0,0,0,0,0,0,0,0,0,1,0,0,
16980000,パラケルスス?ロア,16980000,1,0,0,HUMAN_176,16,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30015,30213,30214,30215,0,0,0,0,0,0,0,0,0,0,1,0,20,
16990000,フライフィッシュ?アルマ,16990000,1,0,0,HUMAN_177,13,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30013,30014,30208,30209,30210,30211,30212,0,0,0,0,0,0,0,0,1,0,20,
17000000,ワーウルフ?ロア,17000000,1,0,0,HUMAN_183,16,0,500,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30221,30222,30223,30224,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17010000,テンタクル?アルマ,17010000,1,0,0,HUMAN_184,13,0,450,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30225,30226,30227,30228,30229,0,0,0,0,0,0,0,0,0,0,1,0,20,
17040000,メフィストフェレス?ロア,17040000,1,0,0,HUMAN_185,16,0,440,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30230,30231,30232,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17060000,マミー?アルマ,17060000,1,0,0,HUMAN_186,13,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30233,30234,30235,30236,30237,0,0,0,0,0,0,0,0,0,0,1,0,20,
17090000,ルチフェロ?ロア,17090000,1,0,0,HUMAN_187,16,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30238,30239,30240,30001,30092,0,0,0,0,0,0,0,0,0,0,1,0,20,
17110000,ドラッキー?アルマ,17110000,1.07,0,0,HUMAN_188,13,0,500,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30241,30242,30243,30016,30106,0,0,0,0,0,0,0,0,0,0,1,0,20,
17180000,ステラ?ロア,17180000,1,0,0,HUMAN_190,16,0,470,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30244,30245,30246,30247,30248,30249,0,0,0,0,0,0,0,0,0,1,0,20,
17190000,ブーフ?アルマ,17190000,1,0,0,HUMAN_191,13,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30250,30251,30252,30253,30254,0,0,0,0,0,0,0,0,0,0,1,0,20,
17210000,カナデのメモリーハート,17210000,1,0,0,HUMAN_262,15,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30006,30037,30025,30064,30013,30004,0,0,0,0,0,0,0,0,0,1,0,20,
17220000,ダークフェザー（BABY）,17220000,1,0,0,HUMAN_189,13,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30090,30021,30091,30027,30092,30013,30002,30089,0,0,0,0,0,0,0,1,0,20,
17240000,北国の吸血姫アルカード,17240000,1,0,0,HUMAN_194,16,0,440,BLOW,0,1,1,100,40,40,0,0,0,0,0,0,0,0,30262,30263,30264,30265,30033,0,0,0,0,0,0,0,0,0,0,1,0,20,
17260000,御魂?ミコト,17260000,1,0,0,HUMAN_193,17,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30257,30258,30259,30260,30261,30004,0,0,0,0,0,0,0,0,0,1,0,20,
17270000,いっしょにこもたん,17270000,1,0,0,ANIMAL_195,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30266,30267,30268,30269,30270,0,0,0,0,0,0,0,0,0,0,1,0,20,
17270001,いっしょにこもたん（縞）,17270001,1,0,0,ANIMAL_195,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30266,30267,30268,30269,30270,0,0,0,0,0,0,0,0,0,0,1,0,20,
17290000,御魂?メイ,17290000,1,0,0,HUMAN_196,17,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30271,30272,30273,30000,30075,0,0,0,0,0,0,0,0,0,0,1,0,20,
17300000,フォックスブラザーズ,17300000,1,0,0,ANIMAL_197,7,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30076,30015,30075,30102,30010,0,0,0,0,0,0,0,0,0,0,1,0,20,
17310000,燐火の女学生?清姫,17310000,1,0,0,HUMAN_198,16,0,500,BLOW,0,1,1,100,40,40,0,0,0,0,0,0,0,0,30274,30275,30276,30277,30168,0,0,0,0,0,0,0,0,0,0,1,0,20,
17330000,御魂?ライ,17330000,1,0,0,HUMAN_199,17,0,450,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30278,30279,30280,30281,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17350000,伝承の吟遊詩人?ル?フェイ,17350000,1,0,0,HUMAN_200,16,0,450,BLOW,1,3,1,100,40,40,0,0,0,0,0,0,0,0,30282,30283,30284,30285,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17360000,御魂?キリエ,17360000,1,0,0,HUMAN_201,17,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30286,30287,30288,30289,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17380000,子猫少女?バステト,17380000,1,0,0,HUMAN_202,16,0,450,BLOW,0,1,1,100,40,40,0,0,0,0,0,0,0,0,30290,30291,30292,30293,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17400000,御魂?セレス,17400000,1,0,0,HUMAN_203,17,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30294,30295,30296,30297,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17410000,大空賊?キャプテンキッド,17410000,1,0,0,HUMAN_204,16,0,450,STAB,1,5,1,100,40,40,0,0,0,0,0,0,0,0,30298,30299,30300,30301,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17470000,御魂?ルリ,17470000,1,0,0,HUMAN_207,17,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30302,30303,30304,30305,30306,0,0,0,0,0,0,0,0,0,0,1,0,20,
17480000,黒衣の天使?玉藻,17480000,1,0,0,HUMAN_208,16,0,450,BLOW,0,1,1,100,40,40,0,0,0,0,0,0,0,0,30307,30308,30309,30310,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
17530000,ヘビメタイニー?アルマ,17530000,1,0,0,HUMAN_217,13,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30350,30351,30352,30353,30028,30196,0,0,0,0,0,0,0,0,0,1,0,20,
20410000,ジェントルタイニー,20410000,1,0,0,ANIMAL_34,8,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30095,30068,30007,30001,0,0,0,0,0,0,0,0,0,0,1,0,20,
20410050,ノーブルタイニー,20410050,1,0,0,ANIMAL_79,8,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
20430000,探偵タイニー,20430000,1,0,0,ANIMAL_41,8,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
20450000,ケット?シー,20450000,1,0,0,ANIMAL_70,7,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
20460000,黒猫,20460000,1,0,0,ANIMAL_71,7,0,350,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
19010019,おてつだいミルフィ,19010019,1,0,0,HUMAN_33,3,0,350,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30004,30072,30073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010075,エミルの狩人ハート,19010075,1,13,0,HUMAN_81,12,0,450,STAB,1,5,1,100,41,41,0,0,0,0,0,0,0,0,30059,30057,30058,30013,30036,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010076,ルルイエのあまえんぼハート,19010076,0.8,0,0,HUMAN_84,12,0,450,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30069,30013,30006,30014,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010077,マーシャのくのいちハート,19010077,1,7,0,HUMAN_86,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30046,30021,30060,30009,30032,30030,30036,0,0,0,0,0,0,0,0,1,0,20,
19010078,タイタスのなごやかハート,19010078,1,5,0,HUMAN_88,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30070,30023,30000,30001,30007,30018,0,0,0,0,0,0,0,0,0,1,0,20,
19010079,ティタの冒険ハート,19010079,1,4,0,HUMAN_90,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30038,30080,30016,30095,30000,30001,0,0,0,0,0,0,0,0,0,1,0,20,
19010080,ベリアルの守護ハート,19010080,1.1,3,0,HUMAN_94,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30041,30079,30034,30080,30081,30000,30007,0,0,0,0,0,0,0,0,1,0,20,
19010081,ルクスのエスコートハート,19010081,1,3,0,HUMAN_97,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30082,30080,30021,30039,30061,30062,30019,0,0,0,0,0,0,0,0,1,0,20,
19010085,みんなのアシスタント,19010085,0.77,0,0,HUMAN_99,3,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30004,30032,30003,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010086,リリのワルキューレハート,19010086,1,10,0,HUMAN_100,12,0,450,STAB,1,2,1,100,41,41,0,0,0,0,0,0,0,0,30053,30083,30084,30061,30062,30000,30019,0,0,0,0,0,0,0,0,1,0,20,
19010087,ルルイエの魔女っ子ハート,19010087,0.85,20,0,HUMAN_104,12,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30085,30086,30075,30000,30087,30088,0,0,0,0,0,0,0,0,0,1,0,20,
19010088,ティタのお姫さまハート,19010088,0.85,152,0,HUMAN_106,12,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30028,30025,30000,30013,30005,30007,30004,0,0,0,0,0,0,0,0,1,0,20,
19010089,マーシャのマーチングハート,19010089,0.85,153,0,HUMAN_112,12,0,450,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30000,30013,30033,30014,30027,30019,30004,0,0,0,0,0,0,0,0,1,0,20,
19010090,ムツキのシャーマンハート,19010090,1,16,0,HUMAN_80,15,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30013,30006,30014,30064,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010092,キサラギの盗賊ハート,19010092,1,21,0,HUMAN_83,15,0,450,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30022,30052,30044,30023,30029,30011,0,0,0,0,0,0,0,0,0,1,0,20,
19010094,ヤヨイのカンフーハート,19010094,0.95,161,0,HUMAN_85,15,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30041,30023,30003,30029,30030,30000,0,0,0,0,0,0,0,0,0,1,0,20,
19010096,ウヅキのチルドレンハート,19010096,1.04,3,0,HUMAN_87,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30079,30038,30016,30029,30030,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010099,サツキのフェアリーハート,19010099,0.9,27,0,HUMAN_89,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30022,30075,30069,30076,30036,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010101,ミナヅキのエレガントハート ,19010101,0.98,165,0,HUMAN_91,15,0,475,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30033,30005,30006,30000,30007,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010103,フミツキのぷりてぃハート,19010103,0.85,11,0,HUMAN_95,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30038,30046,30023,30069,30019,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010105,ハヅキのサイバーハート,19010105,0.79,168,0,HUMAN_96,15,0,475,STAB,1,2,1,100,41,41,0,0,0,0,0,0,0,0,30026,30024,30062,30009,30019,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010107,ちなつの追跡ハート,19010107,1,61,0,HUMAN_127,3,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30072,30020,30046,30038,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010108,キクヅキの守護魔ハート,19010108,0.86,170,0,HUMAN_98,15,0,475,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30047,30051,30077,30000,30004,0,0,0,0,0,0,0,0,0,0,1,0,20,
19010109,ナガツキの守護神ハート,19010109,1.1,171,0,HUMAN_130,15,0,450,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30004,30056,30040,30077,30003,30023,30034,30000,0,0,0,0,0,0,0,1,0,20,
19010110,カミアのエクソシストハート,19010110,0.88,0,0,HUMAN_102,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30070,30044,30052,30027,30000,30033,30068,30004,0,0,0,0,0,0,0,1,0,20,
19010111,カンナのエクソシストハート,19010111,0.88,0,0,HUMAN_102,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30070,30044,30052,30027,30000,30033,30068,30004,0,0,0,0,0,0,0,1,0,20,
19010112,シモツキのフェイブルハート,19010112,0.82,174,0,HUMAN_105,15,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30065,30038,30063,30078,30000,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010114,ロウゲツのフェンサーハート,19010114,1,181,0,HUMAN_111,15,0,475,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30041,30079,30044,30052,30033,30004,0,0,0,0,0,0,0,0,0,1,0,20,
19010131,イータ,19010131,0.98,187,0,HUMAN_155,3,0,475,STAB,1,5,1,100,41,41,0,0,0,0,0,0,0,0,30036,30002,30004,30008,30059,30057,30058,0,0,0,0,0,0,0,0,1,0,0,
19010132,ランスィ,19010132,1.08,188,0,HUMAN_156,3,0,475,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30009,30054,30036,30003,30116,30170,0,0,0,0,0,0,0,0,0,1,0,0,
19010133,ユーク,19010133,1.04,189,0,HUMAN_157,3,0,475,SLASH,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30001,30002,30003,30016,30017,30008,30041,0,0,0,0,0,0,0,0,1,0,0,
19010134,ノール,19010134,0.92,190,0,HUMAN_158,3,0,475,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,30027,30011,30123,30018,30055,30069,0,0,0,0,0,0,0,0,0,1,0,0,
19010000,シツジ2（タイ）,19010020,1,0,0,HUMAN_11,3,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19010001,シツジ3（タイ）,19010021,1,0,0,HUMAN_11,3,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19010002,シツジ（タイ）,19010000,1,0,0,HUMAN_11,3,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19000001,メイド3（タイ）,19000002,1,0,0,HUMAN_9,3,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19000002,メイド（タイ）,19000000,1,0,0,HUMAN_9,3,0,500,BLOW,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19020000,Samba,19020000,1,0,0,ANIMAL_42,1,0,350,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19020001,SomSom,19020001,1,0,0,ANIMAL_43,1,0,350,STAB,0,1,1,100,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
#ライドパートナー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10750000,ライドクローラー（緑）,10750000,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10750100,ライドクローラー（赤）,10750100,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10750200,ライドクローラー（紫）,10750200,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10750400,ライドクローラー（青）,10750400,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10750800,ライドクローラー（黄）,10750800,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10756000,ライドクローラー（岩）,10756000,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10751200,ライドクローラー（毛）,10751200,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10753000,ライドクローラー（白）,10753000,1,0,0,INSECT_RIDE_5,18,0,210,BLOW,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760100,ファイアードラゴ,10760100,1,0,0,ANIMAL_RIDE_4,18,0,450,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760200,スーパードラゴ?パープル,10760200,1,0,0,ANIMAL_RIDE_NOPITEM_4,18,0,350,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760300,ブルードラゴ,10760300,1,0,0,ANIMAL_RIDE_4,18,0,430,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760600,スーパードラゴ?グリーン,10760600,1,0,0,ANIMAL_RIDE_NOPITEM_4,18,0,480,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760700,スーパードラゴ?オレンジ,10760700,1,0,0,ANIMAL_RIDE_NOPITEM_4,18,0,290,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10760900,ダークドラゴ,10760900,1,0,0,ANIMAL_RIDE_BREEDER_4,18,0,450,SLASH,0,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
